turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01182f57 (high 87 guar 47 eff 24 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88340800 (53 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
3092	99.76	3100	3686	1.55	16328	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	96.10	800	400	99.69	933	850	1594.01	99.63	2.91	2.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.05	31.25	0.04	0.00	0.00	0.00	2800	44.03
3092	99.76	3100	3687	1.55	16285	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.91	800	400	99.91	933	850	1594.18	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	31.23	0.00	0.00	0.00	0.00	2800	43.75
3125	99.76	3133	3686	1.55	16313	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	96.20	800	400	99.79	933	850	1594.05	99.63	3.39	3.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.13	0.04	0.00	0.00	0.00	2800	45.24
3096	99.76	3103	3687	1.55	16259	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.82	800	400	99.82	933	850	1594.23	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.26	0.00	0.00	0.00	0.00	2800	43.85
3094	99.76	3102	3686	1.55	16304	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	96.20	800	400	99.79	933	850	1594.04	99.63	3.36	3.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.23	0.04	0.00	0.00	0.00	2800	43.94
3131	99.76	3138	3687	1.55	16227	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	82	99.92	800	400	99.82	933	850	1594.21	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.22	0.00	0.00	0.00	0.00	2800	44.98
3095	99.76	3103	3686	1.55	16278	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.28	800	400	99.78	933	850	1594.02	99.63	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.25	0.01	0.00	0.00	0.00	2300	43.93
3095	99.76	3102	3687	1.55	16245	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.91	800	400	99.91	933	850	1594.20	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.25	0.00	0.00	0.00	0.00	2800	43.73
3129	99.76	3137	3686	1.55	16292	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.38	800	400	99.68	933	850	1593.96	99.62	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.17	0.00	0.00	0.00	0.00	2800	45.07
3093	99.76	3100	3687	1.55	16243	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.93	800	400	99.83	933	850	1594.28	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.23	0.00	0.00	0.00	0.00	2800	43.77
3093	99.76	3101	3685	1.55	16768	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.29	800	400	99.79	933	850	1593.79	99.61	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.28	0.01	0.00	0.00	0.00	2800	44.12
3135	99.76	3141	3687	1.55	16261	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.90	800	400	99.90	933	850	1594.38	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	32.26	0.00	0.00	0.00	0.00	2800	45.13
3095	99.76	3103	3686	1.55	16405	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	94.80	800	400	99.79	933	850	1593.99	99.62	4.19	4.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.27	0.05	0.00	0.00	0.00	2800	44.19
3099	99.76	3106	3687	1.55	16255	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.93	800	400	99.83	933	850	1594.31	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.33	0.00	0.00	0.00	0.00	2800	43.84
3129	99.76	3137	3686	1.55	16281	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	96.19	800	400	99.78	933	850	1594.08	99.63	3.29	3.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.22	0.04	0.00	0.00	0.00	2800	45.27
3096	99.76	3104	3686	1.55	16260	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.89	800	400	99.79	933	850	1594.11	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.33	0.00	0.00	0.00	0.00	2800	43.86
3099	99.76	3106	3687	1.55	16311	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	96.22	800	400	99.81	933	850	1594.12	99.63	3.32	3.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.27	0.03	0.00	0.00	0.00	2800	44.93
3135	99.76	3143	3687	1.55	16253	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.92	800	400	99.82	933	850	1594.17	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.30	0.00	0.00	0.00	0.00	2800	45.98
3094	99.76	3102	3686	1.55	16320	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	98.87	800	400	99.77	933	850	1593.90	99.62	0.25	0.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.24	0.01	0.00	0.00	0.00	2800	44.07
3100	99.76	3108	3687	1.55	16247	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.77	800	400	99.87	933	850	1593.50	99.59	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.37	0.00	0.00	0.00	0.00	3000	43.90
3134	99.76	3141	3686	1.55	16332	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.44	800	400	99.84	933	850	1594.81	99.68	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.27	0.01	0.00	0.00	0.00	2800	45.37
3101	99.76	3108	3686	1.55	16285	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	99.88	800	400	99.78	933	850	1594.20	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.34	0.00	0.00	0.00	0.00	2800	44.11
3101	99.76	3109	3687	1.55	16354	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.42	800	400	99.82	933	850	1594.04	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.35	0.00	0.00	0.00	0.00	2800	44.12
3137	99.76	3145	3687	1.55	16237	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.92	800	400	99.82	933	850	1594.26	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.30	0.00	0.00	0.00	0.00	2800	45.18
3100	99.76	3108	3686	1.55	16282	4	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.29	800	400	99.79	933	850	1594.02	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	31.36	0.01	0.00	0.00	0.00	2800	44.13
3110	99.76	3117	3687	1.55	16238	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.92	800	400	99.82	933	900	1594.24	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.10	31.52	0.00	0.00	0.00	0.00	3000	44.17
3128	99.76	3135	3686	1.55	16273	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.29	800	400	99.79	933	850	1594.03	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.79	32.09	0.00	0.00	0.00	0.00	2800	45.13
3104	99.76	3111	3687	1.55	16241	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.91	800	400	99.91	933	850	1594.17	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.36	0.00	0.00	0.00	0.00	2800	43.95
3114	99.76	3122	3686	1.55	16335	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	84	0	83	99.24	800	400	99.74	933	850	1593.86	99.62	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.42	31.74	0.00	0.00	0.00	0.00	3000	44.78
3120	99.76	3127	3687	1.55	16231	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	99.95	800	400	99.75	933	850	1594.39	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.51	31.83	0.00	0.00	0.00	0.00	2800	44.50
3099	99.76	3107	3686	1.55	16314	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.18	800	400	99.88	933	850	1593.90	99.62	0.16	0.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.94	31.27	0.01	0.00	0.00	0.00	2800	43.95
3125	99.76	3133	3686	1.55	16383	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.86	800	400	99.76	933	850	1594.18	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.58	31.95	0.00	0.00	0.00	0.00	3000	44.81
3116	99.76	3124	3687	1.55	16366	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	82	99.14	800	400	99.84	933	850	1594.11	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.35	31.68	0.01	0.00	0.00	0.00	3000	44.48
3100	99.76	3108	3686	1.55	16956	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	99.82	800	400	99.82	933	850	1593.92	99.62	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.33	0.00	0.00	0.00	0.00	2800	44.18
3126	99.76	3133	3687	1.55	16300	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	83	99.27	800	400	99.87	933	850	1594.29	99.64	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.55	31.88	0.00	0.00	0.00	0.00	2500	44.84
3115	99.76	3123	3687	1.55	16255	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.93	800	400	99.83	933	850	1594.26	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.34	31.67	0.00	0.00	0.00	0.00	2300	44.48
3102	99.76	3110	3686	1.55	16341	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.29	800	400	99.79	933	850	1594.01	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.32	0.01	0.00	0.00	0.00	2800	43.99
3137	99.76	3144	3687	1.55	16256	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.91	800	400	99.81	933	850	1594.25	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.95	32.28	0.00	0.00	0.00	0.00	2300	45.17
3098	99.76	3109	3683	1.55	16331	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.08	800	400	99.67	933	850	1593.53	99.60	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.93	31.26	0.01	0.00	0.00	0.00	2600	43.98
3106	99.76	3110	3690	1.55	16277	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	100.04	800	400	99.94	933	850	1594.73	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.05	31.37	0.00	0.00	0.00	0.00	2800	44.07
3130	99.69	3141	3685	1.55	16845	1	0	0.00	0.00	0.07	0.00	0.00	0.07	0.00	80	0	81	99.19	800	400	99.79	933	850	1592.64	99.61	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	32.23	0.01	0.00	0.00	0.00	2800	45.20
3106	99.76	3113	3687	1.55	16272	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	82	99.89	800	400	99.89	933	850	1594.44	99.65	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.37	0.00	0.00	0.00	0.00	2800	44.02
3099	99.76	3108	3685	1.55	17486	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.09	800	400	99.69	933	850	1593.65	99.60	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.34	0.00	0.00	0.00	0.00	2800	44.31
3142	99.76	3149	3688	1.55	16276	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	99.91	800	400	100.01	933	850	1594.56	99.66	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.95	32.38	0.00	0.00	0.00	0.00	2800	45.45
3104	99.76	3112	3686	1.55	16306	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.30	800	400	99.69	933	850	1594.02	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.33	0.00	0.00	0.00	0.00	2300	44.07
3107	99.76	3114	3687	1.55	16237	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.93	800	400	99.93	933	850	1594.31	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.38	0.00	0.00	0.00	0.00	2800	43.97
3140	99.76	3148	3686	1.55	16268	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	82	99.19	800	400	99.79	933	850	1594.01	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.93	32.29	0.00	0.00	0.00	0.00	3000	45.25
3103	99.76	3110	3687	1.55	16259	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	81	99.91	800	400	99.81	933	850	1594.22	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.36	0.00	0.00	0.00	0.00	3000	43.87
3101	99.76	3109	3686	1.55	16312	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.24	800	400	99.74	933	850	1593.61	99.60	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.32	0.01	0.00	0.00	0.00	2800	44.04
3143	99.76	3150	3687	1.55	16255	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.86	800	400	99.86	933	850	1594.63	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.94	32.27	0.00	0.00	0.00	0.00	2800	45.19
3103	99.76	3111	3686	1.55	16308	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.37	800	400	99.77	933	850	1593.91	99.62	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.34	0.00	0.00	0.00	0.00	2800	44.05
3104	99.76	3111	3686	1.55	16265	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.88	800	400	99.78	933	850	1594.27	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	31.35	0.00	0.00	0.00	0.00	2800	44.03
3140	99.76	3147	3686	1.55	16332	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.12	800	400	99.92	933	850	1594.04	99.63	0.12	0.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.28	0.00	0.00	0.00	0.00	2800	45.27
3105	99.76	3113	3687	1.55	16246	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.92	800	400	99.82	933	850	1594.26	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	31.39	0.00	0.00	0.00	0.00	2800	43.93
3102	99.76	3110	3686	1.55	16296	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.29	800	400	99.79	933	850	1594.00	99.63	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.34	0.01	0.00	0.00	0.00	2800	44.01
3139	99.76	3146	3687	1.55	16253	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.92	800	400	99.82	933	850	1594.23	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.89	32.24	0.00	0.00	0.00	0.00	2800	45.09
3104	99.76	3111	3686	1.55	16304	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.19	800	400	99.79	933	850	1594.04	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.37	0.00	0.00	0.00	0.00	3000	44.08
3106	99.76	3113	3687	1.55	16252	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.91	800	400	99.91	933	850	1594.21	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	31.37	0.00	0.00	0.00	0.00	3000	43.93
3140	99.76	3148	3686	1.55	16306	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.27	800	400	99.67	933	850	1593.92	99.62	0.14	0.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	32.27	0.00	0.00	0.00	0.00	2800	45.24
3106	99.76	3113	3687	1.55	16263	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.92	800	400	99.82	933	850	1594.30	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	31.40	0.00	0.00	0.00	0.00	2800	44.05
3102	99.76	3111	3686	1.55	16428	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.14	800	400	99.83	933	850	1593.71	99.61	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.34	0.00	0.00	0.00	0.00	2800	44.14
3142	99.76	3149	3687	1.55	16279	3	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.95	800	400	99.85	933	850	1594.48	99.66	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.93	32.34	0.00	0.00	0.00	0.00	3000	45.18
3102	99.76	3110	3686	1.55	16357	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	79	99.20	800	400	99.80	933	850	1593.97	99.62	0.13	0.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.35	0.00	0.00	0.00	0.00	2800	44.10
3105	99.76	3112	3687	1.55	16232	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	80	99.93	800	400	99.83	933	850	1594.32	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	31.39	0.00	0.00	0.00	0.00	2800	43.93
3138	99.76	3146	3686	1.55	16306	1	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.09	800	400	99.79	933	850	1594.01	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.92	32.29	0.01	0.00	0.00	0.00	2800	45.38
3105	99.76	3114	3686	1.55	16229	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.89	800	400	99.80	933	850	1594.19	99.64	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	31.40	0.00	0.00	0.00	0.00	2800	43.96
3114	99.76	3121	3687	1.55	16308	2	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	82	0	82	99.22	800	400	99.82	933	900	1594.10	99.63	0.15	0.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.22	31.59	0.01	0.00	0.00	0.00	3100	44.49
3134	99.76	3141	3687	1.55	16238	0	0	0.00	0.00	0.00	0.00	0.00	0.00	0.00	80	0	81	99.91	800	400	99.81	933	850	1594.17	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.70	32.07	0.00	0.00	0.00	0.00	2800	44.86
