turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01172f57 (high 87 guar 47 eff 23 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883f0800 (42 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
339	6.36	5324	3687	1.29	1290	0	0	0.00	0.04	0.38	93.24	0.15	62.15	30.96	80	0	79	99.91	800	600	99.91	933	950	102.32	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	16.99	0.00	0.00	0.00	0.00	3900	23.08
342	6.50	5270	3686	1.28	1390	0	0	0.00	0.08	0.67	92.72	0.18	62.04	30.88	78	0	79	99.47	800	600	99.76	933	950	104.30	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.25	17.08	0.00	0.00	0.00	0.00	3900	23.30
338	6.35	5326	3687	1.29	1348	1	0	0.00	0.06	0.66	92.94	0.16	62.33	30.77	80	0	78	99.81	800	600	99.91	933	950	102.34	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.09	17.00	0.00	0.00	0.00	0.00	3900	23.05
343	6.50	5269	3686	1.28	1394	0	0	0.00	0.06	0.64	92.78	0.19	62.05	30.86	80	0	78	99.38	800	600	99.77	933	950	104.64	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.28	17.10	0.00	0.00	0.00	0.00	3900	23.43
338	6.34	5332	3686	1.29	1283	0	0	0.00	0.04	0.36	93.25	0.22	62.10	30.95	78	0	81	99.80	800	550	99.90	933	950	103.39	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.98	0.00	0.00	0.00	0.00	3900	23.03
343	6.50	5273	3687	1.28	1409	0	0	0.00	0.06	0.78	92.66	0.25	61.98	30.87	78	0	79	99.48	800	600	99.88	933	950	105.22	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.14	0.00	0.00	0.00	0.00	3900	23.35
338	6.34	5333	3687	1.29	1308	0	0	0.00	0.04	0.48	93.14	0.16	62.25	30.86	80	0	79	99.82	800	600	99.82	933	950	102.38	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	17.02	0.00	0.00	0.00	0.00	3900	23.05
346	6.59	5257	3686	1.28	1398	0	0	0.00	0.06	0.57	92.76	0.20	61.97	30.85	80	0	79	99.35	800	550	99.85	933	950	106.18	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	17.16	0.01	0.00	0.00	0.00	3500	23.38
338	6.35	5331	3687	1.29	1324	0	0	0.00	0.06	0.49	93.11	0.20	62.14	30.93	78	0	79	99.91	800	600	99.81	933	950	102.70	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.05	0.00	0.00	0.00	0.00	3900	23.18
345	6.56	5258	3687	1.27	1494	1	0	0.00	0.09	1.17	92.20	0.44	62.14	30.44	80	0	79	99.52	800	600	99.82	933	950	108.91	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.21	0.00	0.00	0.00	0.00	3900	23.47
338	6.35	5330	3685	1.29	1330	0	0	0.00	0.05	0.58	92.99	0.26	62.13	30.88	78	0	79	99.67	800	600	99.87	933	950	103.96	99.59	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	16.97	0.00	0.00	0.00	0.00	3900	23.09
343	6.51	5263	3686	1.28	1427	0	0	0.00	0.08	0.67	92.73	2.83	59.39	30.88	78	0	79	99.48	800	600	99.78	933	950	104.70	99.67	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.68	17.50	0.00	0.00	0.00	0.00	3900	23.74
339	6.38	5313	3687	1.29	1359	0	0	0.00	0.05	0.53	93.04	0.25	62.15	30.83	76	0	79	99.81	800	600	99.91	933	950	104.05	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	16.98	0.00	0.00	0.00	0.00	3900	23.05
345	6.57	5256	3686	1.27	1529	0	0	0.00	0.08	0.77	92.57	0.19	62.03	30.81	80	0	79	99.37	800	600	99.77	933	950	105.33	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.31	17.11	0.00	0.00	0.00	0.00	3900	23.38
339	6.36	5324	3687	1.29	1331	0	0	0.00	0.05	0.59	93.01	0.17	62.34	30.74	76	0	79	99.92	800	600	99.92	933	950	102.53	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	16.99	0.00	0.00	0.00	0.00	3900	23.18
349	6.65	5241	3685	1.28	1480	0	0	0.00	0.09	0.68	92.54	1.34	60.76	30.85	80	0	78	99.23	800	600	99.82	933	950	107.77	99.60	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.56	17.34	0.01	0.00	0.00	0.00	3900	23.67
339	6.36	5325	3688	1.29	1306	1	0	0.00	0.04	0.37	93.27	0.15	62.13	30.97	80	0	81	99.91	800	600	99.91	933	950	102.32	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	17.01	0.00	0.00	0.00	0.00	3900	23.17
346	6.58	5263	3685	1.27	1409	0	0	0.00	0.06	0.70	92.61	0.18	61.89	30.95	80	0	79	99.33	800	550	99.83	933	950	105.54	99.60	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.36	17.14	0.01	0.00	0.00	0.00	3900	23.47
338	6.34	5328	3688	1.29	1306	0	0	0.00	0.05	0.37	93.27	0.15	62.24	30.88	80	0	79	99.82	800	600	99.92	933	950	102.16	99.67	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.08	16.99	0.00	0.00	0.00	0.00	3900	23.12
349	6.63	5263	3686	1.26	1541	0	0	0.00	0.10	1.06	92.20	0.37	61.78	30.82	78	0	78	99.47	800	600	99.77	933	950	108.55	99.62	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.25	0.01	0.00	0.00	0.00	3900	23.56
338	6.35	5332	3687	1.29	1322	0	0	0.00	0.06	0.60	93.01	0.15	62.20	30.92	80	0	79	99.93	800	550	99.83	933	950	101.97	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	17.02	0.00	0.00	0.00	0.00	3900	23.23
344	6.53	5267	3686	1.28	1484	0	0	0.00	0.09	0.87	92.49	0.19	62.19	30.70	80	0	78	99.27	800	600	99.76	933	950	104.02	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.14	0.00	0.00	0.00	0.00	3900	23.41
338	6.35	5323	3687	1.29	1324	0	0	0.00	0.02	0.65	92.97	0.12	62.29	30.84	80	0	79	99.89	800	600	99.79	933	950	101.88	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.09	16.98	0.00	0.00	0.00	0.00	3900	23.12
342	6.49	5277	3687	1.28	1427	1	0	0.00	0.07	0.83	92.61	0.27	62.01	30.84	78	0	78	99.48	800	550	99.78	933	950	105.67	99.65	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.15	0.01	0.00	0.00	0.00	3900	23.52
370	7.27	5091	3686	1.24	2516	0	0	0.00	1.10	3.53	88.10	4.89	58.26	29.15	80	0	78	99.76	800	600	99.85	933	950	122.76	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.96	17.68	0.00	0.00	0.00	0.00	3900	24.20
345	6.58	5249	3686	1.27	1522	0	0	0.00	0.11	1.31	91.99	1.55	60.74	30.72	80	0	78	99.34	800	650	99.74	933	950	107.92	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.37	17.12	0.00	0.00	0.00	0.00	3900	23.53
378	7.49	5042	3685	1.22	2824	0	0	0.00	1.06	4.02	87.41	7.62	54.83	29.64	76	0	77	99.78	800	450	99.78	933	950	118.09	99.60	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.90	17.63	0.00	0.00	0.00	0.00	3900	24.16
347	6.59	5269	3688	1.28	1428	0	0	0.00	0.11	0.67	92.67	0.58	61.64	30.80	78	0	78	99.55	800	550	99.94	933	950	103.81	99.67	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.20	0.00	0.00	0.00	0.00	3900	23.61
338	6.34	5335	3687	1.29	1339	0	0	0.00	0.08	0.56	93.01	0.08	62.26	30.93	80	0	79	99.80	800	600	99.90	933	950	100.21	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	17.06	0.00	0.00	0.00	0.00	3900	23.23
345	6.55	5265	3686	1.27	1436	0	0	0.00	0.08	0.81	92.54	0.18	62.05	30.81	80	0	79	99.46	800	600	99.76	933	950	104.25	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.15	0.00	0.00	0.00	0.00	3900	23.42
338	6.33	5339	3687	1.29	1301	1	0	0.00	0.05	0.48	93.15	0.05	62.39	30.84	78	0	81	99.75	800	600	99.85	933	950	100.30	99.58	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.99	0.00	0.00	0.00	0.00	3900	22.96
342	6.48	5283	3686	1.28	1464	0	0	0.00	0.08	0.84	92.59	0.09	62.37	30.66	80	0	78	99.47	800	600	99.87	933	950	102.09	99.69	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.16	0.01	0.00	0.00	0.00	3900	23.35
338	6.33	5336	3687	1.29	1296	0	0	0.00	0.05	0.43	93.19	0.07	62.38	30.84	78	0	79	99.80	800	600	99.90	933	950	100.19	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.97	0.00	0.00	0.00	0.00	3900	23.07
343	6.51	5276	3686	1.28	1406	0	0	0.00	0.06	0.73	92.69	0.07	62.13	30.90	78	0	81	97.86	800	600	99.85	933	950	102.83	99.62	1.28	1.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.11	0.03	0.00	0.00	0.00	3900	23.44
338	6.34	5333	3687	1.29	1319	0	0	0.00	0.06	0.57	93.04	0.06	62.41	30.81	78	0	78	99.91	800	600	99.81	933	950	100.28	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	17.02	0.00	0.00	0.00	0.00	3900	23.04
342	6.48	5280	3686	1.28	1390	0	0	0.00	0.06	0.66	92.79	0.44	61.75	30.94	80	0	79	98.36	800	550	99.86	933	950	102.50	99.63	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.25	17.11	0.02	0.00	0.00	0.00	3900	23.32
338	6.32	5338	3687	1.29	1299	0	0	0.00	0.05	0.51	93.11	0.05	62.26	30.98	80	0	78	99.89	800	600	99.79	933	950	100.30	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.94	0.00	0.00	0.00	0.00	3900	22.92
345	6.56	5270	3686	1.28	1382	1	0	0.00	0.08	0.56	92.79	0.09	62.06	30.90	78	0	79	98.25	800	600	99.85	933	950	103.53	99.62	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.12	0.02	0.00	0.00	0.00	3900	23.38
338	6.34	5333	3687	1.29	1330	0	0	0.00	0.04	0.60	93.04	0.06	62.51	30.71	76	0	79	99.89	800	600	99.89	933	950	100.49	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.98	0.00	0.00	0.00	0.00	3900	23.10
345	6.55	5265	3686	1.28	1494	0	0	0.00	0.08	1.07	92.28	0.34	61.91	30.80	80	0	79	99.41	800	550	99.81	933	950	106.76	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.11	0.00	0.00	0.00	0.00	3900	23.45
338	6.33	5335	3686	1.29	1321	0	0	0.00	0.07	0.55	93.03	0.08	62.30	30.90	80	0	79	99.90	800	600	99.80	933	950	100.32	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.99	16.92	0.00	0.00	0.00	0.00	3900	22.93
342	6.47	5286	3687	1.28	1395	0	0	0.00	0.07	0.68	92.78	0.08	62.19	30.87	80	0	79	99.49	800	600	99.78	933	950	102.54	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	17.01	0.00	0.00	0.00	0.00	3900	23.17
338	6.34	5334	3686	1.29	1288	0	0	0.00	0.04	0.35	93.26	0.04	62.25	30.98	80	0	79	99.91	800	600	99.81	933	950	100.39	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.99	16.90	0.00	0.00	0.00	0.00	3900	22.94
342	6.47	5287	3687	1.28	1366	1	0	0.00	0.06	0.55	92.94	0.06	62.12	30.97	78	0	78	99.41	800	600	99.90	933	950	102.05	99.64	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.20	17.05	0.00	0.00	0.00	0.00	3900	23.22
338	6.34	5333	3687	1.29	1317	0	0	0.00	0.06	0.49	93.12	0.06	62.23	30.99	80	0	81	99.83	800	600	99.83	933	950	100.48	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.07	16.98	0.00	0.00	0.00	0.00	3900	23.11
343	6.49	5276	3685	1.28	1379	0	0	0.00	0.07	0.63	92.78	0.07	62.06	30.98	80	0	79	99.45	800	600	99.65	933	950	102.61	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.22	17.06	0.00	0.00	0.00	0.00	3900	23.25
338	6.34	5332	3687	1.29	1328	0	0	0.00	0.05	0.57	93.04	0.17	62.30	30.81	78	0	79	99.90	800	600	99.90	933	950	102.48	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.07	16.96	0.00	0.00	0.00	0.00	3900	23.01
346	6.56	5271	3686	1.28	1402	0	0	0.00	0.07	0.64	92.72	0.14	62.07	30.83	78	0	79	99.34	800	600	99.74	933	950	104.54	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	17.14	0.01	0.00	0.00	0.00	3900	23.38
338	6.33	5336	3687	1.29	1298	0	0	0.00	0.04	0.41	93.22	0.04	62.20	31.05	80	0	79	99.91	800	600	99.91	933	950	100.38	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.06	16.97	0.00	0.00	0.00	0.00	3900	23.04
350	6.65	5255	3686	1.26	1513	0	0	0.00	0.10	0.99	92.26	0.63	61.54	30.77	80	0	81	99.34	800	600	99.84	933	950	107.86	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.46	17.25	0.00	0.00	0.00	0.00	3900	23.53
338	6.34	5332	3687	1.29	1314	1	0	0.00	0.03	0.41	93.22	0.15	62.20	30.93	80	0	79	99.91	800	600	99.91	933	950	101.76	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	17.02	0.00	0.00	0.00	0.00	3900	23.20
344	6.53	5269	3687	1.28	1471	0	0	0.00	0.06	0.79	92.63	0.19	61.94	30.93	80	0	79	97.99	800	600	99.78	933	950	103.20	99.63	1.29	1.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	17.09	0.03	0.00	0.00	0.00	3900	23.50
338	6.33	5331	3686	1.29	1294	0	0	0.00	0.04	0.47	93.14	0.18	62.15	30.94	80	0	81	99.80	800	600	99.90	933	950	102.81	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.92	0.00	0.00	0.00	0.00	3900	22.96
342	6.48	5277	3686	1.28	1373	0	0	0.00	0.07	0.60	92.83	0.07	62.13	30.92	80	0	78	98.29	800	600	99.78	933	950	102.58	99.64	1.23	1.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.00	0.02	0.00	0.00	0.00	3900	23.22
338	6.34	5327	3687	1.29	1327	0	0	0.00	0.04	0.60	93.01	0.05	62.44	30.78	80	0	79	99.90	800	550	99.90	933	950	100.42	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.04	16.95	0.00	0.00	0.00	0.00	3900	23.04
373	7.35	5077	3686	1.24	2956	0	0	0.00	1.18	4.47	86.98	7.93	54.73	29.57	80	0	81	98.23	800	600	99.82	933	950	124.11	99.60	1.24	1.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.35	17.95	0.03	0.00	0.00	0.00	3900	24.58
341	6.42	5311	3688	1.28	1434	0	0	0.00	0.08	0.99	92.56	0.38	62.00	30.81	80	0	79	99.47	800	600	99.87	933	950	100.92	99.67	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.14	0.00	0.00	0.00	0.00	3900	23.60
345	6.56	5269	3685	1.28	1381	1	0	0.00	0.06	0.63	92.72	0.14	61.97	30.94	80	0	79	99.40	800	600	99.80	933	950	104.86	99.61	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.32	17.02	0.00	0.00	0.00	0.00	3900	23.45
340	6.41	5303	3686	1.28	1408	0	0	0.00	0.12	1.02	92.44	1.54	60.87	30.78	80	0	79	99.80	800	550	99.90	933	950	107.68	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.16	17.02	0.00	0.00	0.00	0.00	3900	23.16
345	6.56	5261	3686	1.27	1494	0	0	0.00	0.07	1.07	92.29	1.70	60.41	30.93	80	0	79	99.46	800	600	99.86	933	950	106.08	99.62	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.52	17.30	0.00	0.00	0.00	0.00	3900	23.67
338	6.33	5330	3687	1.29	1340	0	0	0.00	0.08	0.64	92.95	0.08	62.35	30.85	78	0	79	99.81	800	600	99.81	933	950	100.28	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.93	0.00	0.00	0.00	0.00	3900	22.91
342	6.47	5276	3686	1.28	1415	0	0	0.00	0.08	0.85	92.59	1.73	60.55	30.86	80	0	79	99.47	800	600	99.87	933	950	102.59	99.63	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.30	17.12	0.01	0.00	0.00	0.00	3900	23.25
338	6.34	5328	3687	1.29	1329	0	0	0.00	0.06	0.60	93.00	0.09	62.41	30.78	80	0	78	99.91	800	600	99.81	933	950	100.33	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.03	16.95	0.00	0.00	0.00	0.00	3900	23.06
343	6.50	5272	3686	1.28	1428	0	0	0.00	0.07	0.91	92.51	0.07	62.05	30.99	80	0	79	99.29	800	600	99.78	933	950	102.90	99.63	0.04	0.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	17.05	0.01	0.00	0.00	0.00	3900	23.21
338	6.33	5331	3687	1.29	1310	1	0	0.00	0.06	0.47	93.14	0.06	62.18	31.04	78	0	78	99.81	800	600	99.91	933	950	100.31	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.01	16.92	0.00	0.00	0.00	0.00	3900	22.95
342	6.47	5283	3686	1.28	1389	0	0	0.00	0.06	0.77	92.68	0.07	62.18	30.89	78	0	79	99.29	800	600	99.79	933	950	102.23	99.56	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.14	16.98	0.01	0.00	0.00	0.00	3900	23.15
337	6.33	5332	3687	1.29	1296	0	0	0.00	0.04	0.45	93.19	0.05	62.29	30.96	80	0	78	99.93	800	600	99.93	933	950	100.37	99.72	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.02	16.93	0.00	0.00	0.00	0.00	3900	22.92
345	6.55	5269	3685	1.28	1392	0	0	0.00	0.06	0.65	92.72	0.34	61.73	30.99	80	0	81	99.43	800	550	99.72	933	950	103.20	99.61	0.05	0.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.27	17.08	0.00	0.00	0.00	0.00	3900	23.30
338	6.34	5334	3688	1.29	1297	0	0	0.00	0.04	0.37	93.30	0.06	62.23	31.00	80	0	79	99.93	800	600	99.93	933	950	100.28	99.66	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.12	17.00	0.00	0.00	0.00	0.00	3900	23.17
