turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x00005707 (min 7 max 87 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 3900 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883b0800 (46 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
1610	37.53	4290	3686	1.29	6362	2	0	0.00	0.07	0.63	61.68	0.59	61.53	0.00	88	0	88	99.81	800	450	99.81	933	950	602.59	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.76	0.00	0.00	0.00	0.00	3900	43.64
1630	37.85	4308	3686	1.29	6510	1	0	0.00	0.09	1.01	60.96	0.60	61.19	0.00	86	0	90	96.06	800	450	99.84	933	950	611.48	99.62	2.56	2.56	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	33.45	0.04	0.00	0.00	0.00	3900	44.95
1616	37.75	4281	3687	1.29	6652	0	0	0.00	0.25	1.69	60.23	2.48	59.40	0.00	90	0	88	99.93	800	450	99.93	933	950	609.36	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	33.00	0.00	0.00	0.00	0.00	3900	43.99
1607	37.78	4254	3686	1.29	6528	0	0	0.00	0.11	1.09	60.93	0.67	61.18	0.00	88	0	88	96.97	800	450	99.75	933	950	607.25	99.63	2.48	2.48	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.74	32.33	0.03	0.00	0.00	0.00	3900	43.40
1653	38.54	4289	3686	1.28	7694	0	0	0.00	0.86	3.62	56.91	7.15	53.95	0.00	86	0	88	99.92	800	400	99.82	933	950	634.20	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.63	34.24	0.00	0.00	0.00	0.00	3900	45.62
1592	37.80	4213	3686	1.29	6484	0	0	0.00	0.10	0.89	61.12	2.15	59.68	0.00	88	0	88	96.35	800	450	99.93	933	950	609.96	99.63	3.10	3.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.22	31.82	0.04	0.00	0.00	0.00	3900	42.92
1609	37.56	4283	3688	1.29	6384	1	0	0.00	0.07	0.64	61.67	0.21	61.88	0.00	88	0	88	99.84	800	450	99.84	933	950	601.77	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.86	32.59	0.00	0.00	0.00	0.00	3900	43.54
1631	37.74	4321	3686	1.29	6490	2	0	0.00	0.06	0.90	61.22	0.42	61.48	0.00	90	0	90	95.89	800	450	99.87	933	950	605.82	99.64	3.16	3.16	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	33.51	0.04	0.00	0.00	0.00	3900	44.76
1613	37.54	4297	3686	1.29	6370	0	0	0.00	0.06	0.67	61.64	0.25	61.85	0.00	90	0	88	99.83	800	450	99.83	933	950	602.31	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.98	32.73	0.00	0.00	0.00	0.00	3900	43.51
1613	37.71	4277	3686	1.29	6450	2	0	0.00	0.09	0.80	61.32	0.64	61.30	0.00	88	0	87	96.99	800	450	99.78	933	950	605.30	99.64	2.58	2.58	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.65	0.04	0.00	0.00	0.00	3900	43.64
1630	37.54	4343	3687	1.29	6385	1	0	0.00	0.06	0.76	61.56	0.31	61.80	0.00	88	0	87	99.85	800	450	99.85	933	950	602.91	99.63	0.02	0.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.87	33.62	0.00	0.00	0.00	0.00	3900	44.56
1615	37.81	4273	3686	1.29	6439	0	0	0.00	0.08	0.70	61.33	0.22	61.61	0.00	88	0	88	96.96	800	450	99.85	933	950	604.79	99.62	2.57	2.57	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.60	0.04	0.00	0.00	0.00	3400	43.62
1615	37.53	4303	3687	1.29	6319	0	0	0.00	0.05	0.42	61.92	0.29	61.82	0.00	86	0	90	99.84	800	450	99.84	933	950	603.27	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.75	0.00	0.00	0.00	0.00	3900	43.55
1634	37.78	4325	3686	1.29	6543	0	0	0.00	0.10	1.16	60.88	1.07	60.78	0.00	88	0	87	99.46	800	450	99.76	933	950	608.03	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	33.57	0.00	0.00	0.00	0.00	3900	44.74
1615	37.64	4291	3687	1.29	6433	1	0	0.00	0.06	0.76	61.45	0.16	61.84	0.00	88	0	88	99.83	800	450	99.93	933	950	602.11	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.01	32.72	0.00	0.00	0.00	0.00	3900	43.64
1617	37.76	4284	3686	1.29	6533	1	0	0.00	0.08	0.90	61.18	0.34	61.53	0.00	86	0	87	99.48	800	450	99.77	933	950	606.81	99.65	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.64	0.00	0.00	0.00	0.00	3900	43.59
1651	38.40	4300	3686	1.29	7439	1	0	0.00	0.59	2.46	58.47	5.24	55.99	0.00	86	0	87	99.81	800	450	99.81	933	950	621.85	99.61	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.45	34.10	0.00	0.00	0.00	0.00	3900	45.38
1610	38.15	4221	3687	1.29	6985	1	0	0.00	0.45	2.39	58.93	6.33	55.15	0.00	86	0	87	99.45	800	450	99.85	933	950	623.21	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.54	0.00	0.00	0.00	0.00	3900	43.87
1599	37.54	4259	3687	1.29	6373	2	0	0.00	0.08	0.59	61.70	1.15	60.96	0.00	86	0	88	99.85	800	450	99.95	933	950	599.34	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.39	32.14	0.00	0.00	0.00	0.00	3900	43.01
1639	37.91	4324	3686	1.29	6555	0	0	0.00	0.13	0.93	60.94	0.56	61.17	0.00	86	0	87	99.34	800	450	99.74	933	950	608.26	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	33.57	0.00	0.00	0.00	0.00	3900	44.69
1617	37.56	4304	3687	1.29	6346	0	0	0.00	0.06	0.47	61.83	0.07	62.03	0.00	88	0	87	99.84	800	450	99.94	933	950	599.56	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.02	32.74	0.00	0.00	0.00	0.00	3900	43.67
1619	37.80	4284	3686	1.29	6452	0	0	0.00	0.05	0.83	61.23	0.65	61.19	0.00	86	0	88	99.36	800	450	99.86	933	950	605.28	99.63	0.11	0.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.70	0.00	0.00	0.00	0.00	3900	43.69
1635	37.53	4356	3687	1.29	6405	0	0	0.00	0.06	0.79	61.54	0.06	62.06	0.00	86	0	87	99.85	800	450	99.85	933	950	598.77	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.88	33.63	0.00	0.00	0.00	0.00	3900	44.77
1620	37.78	4287	3686	1.29	6522	1	0	0.00	0.09	1.06	60.99	0.37	61.49	0.00	86	0	88	99.36	800	450	99.86	933	950	605.51	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.70	0.00	0.00	0.00	0.00	3900	43.70
1624	38.62	4205	3686	1.28	7795	2	0	0.00	1.28	3.87	56.16	12.09	48.92	0.00	86	0	86	99.93	800	450	99.83	933	950	633.72	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	32.93	0.00	0.00	0.00	0.00	3900	44.09
1647	38.76	4248	3686	1.28	7931	0	0	0.00	1.20	3.66	56.30	9.63	51.22	0.00	86	0	86	99.23	800	450	99.83	933	950	636.38	99.62	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.12	33.69	0.00	0.00	0.00	0.00	3900	45.19
1600	37.53	4263	3687	1.29	6400	2	0	0.00	0.09	0.79	61.51	1.13	60.99	0.00	86	0	88	99.95	800	450	99.85	933	950	601.52	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.37	32.14	0.00	0.00	0.00	0.00	3900	42.90
1619	37.71	4293	3686	1.29	6489	1	0	0.00	0.10	0.98	61.12	0.51	61.42	0.00	86	0	87	99.37	800	450	99.77	933	950	606.53	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.63	0.00	0.00	0.00	0.00	3900	43.72
1639	37.51	4368	3686	1.29	6315	0	0	0.00	0.06	0.32	62.02	0.10	62.04	0.00	86	0	87	99.84	800	450	99.84	933	950	599.58	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.91	33.72	0.00	0.00	0.00	0.00	3900	44.59
1619	37.69	4295	3687	1.29	6413	0	0	0.00	0.10	0.66	61.47	0.60	61.35	0.00	86	0	87	99.46	800	450	99.76	933	950	601.63	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.74	0.01	0.00	0.00	0.00	3900	43.64
1618	37.52	4313	3686	1.29	6356	0	0	0.00	0.07	0.61	61.71	0.10	62.03	0.00	86	0	87	99.73	800	450	99.83	933	950	599.32	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.75	0.00	0.00	0.00	0.00	3900	43.53
1638	37.79	4334	3686	1.29	6504	1	0	0.00	0.09	0.98	61.05	1.11	60.74	0.00	86	0	87	99.46	800	450	99.76	933	950	604.77	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.95	33.67	0.01	0.00	0.00	0.00	3900	44.72
1619	37.57	4308	3687	1.29	6388	1	0	0.00	0.09	0.63	61.63	0.23	61.84	0.00	86	0	87	99.84	800	450	99.94	933	950	601.99	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.71	0.00	0.00	0.00	0.00	3900	43.66
1616	37.80	4274	3686	1.29	6522	1	0	0.00	0.10	0.96	61.05	2.34	59.49	0.00	86	0	87	99.36	800	450	99.76	933	950	606.83	99.62	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.64	0.00	0.00	0.00	0.00	3900	43.69
1639	37.52	4368	3686	1.29	6353	0	0	0.00	0.07	0.49	61.84	0.07	62.05	0.00	86	0	86	99.84	800	450	99.84	933	950	599.20	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.90	33.72	0.00	0.00	0.00	0.00	3900	44.59
1618	37.70	4293	3685	1.29	6461	3	0	0.00	0.08	0.71	61.40	0.69	61.24	0.00	86	0	87	99.34	800	450	99.74	933	950	607.01	99.63	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.03	32.69	0.01	0.00	0.00	0.00	3900	43.70
1623	37.53	4326	3686	1.29	6345	0	0	0.00	0.06	0.60	61.73	0.06	62.06	0.00	88	0	88	99.80	800	450	99.80	933	950	599.00	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.14	32.96	0.00	0.00	0.00	0.00	3900	43.70
1635	37.69	4337	3687	1.29	6423	0	0	0.00	0.08	0.69	61.47	0.57	61.38	0.00	84	0	86	99.47	800	450	99.87	933	950	602.07	99.65	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.78	33.48	0.01	0.00	0.00	0.00	3900	44.48
1619	37.53	4312	3687	1.29	6361	0	0	0.00	0.05	0.62	61.71	0.06	62.06	0.00	86	0	86	99.95	800	450	99.85	933	950	598.93	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.95	32.69	0.00	0.00	0.00	0.00	3900	43.53
1624	37.69	4310	3686	1.29	6469	0	0	0.00	0.07	0.83	61.31	0.93	61.03	0.00	88	0	88	99.27	800	450	99.87	933	950	601.43	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.27	33.04	0.00	0.00	0.00	0.00	3900	43.91
1683	39.81	4227	3687	1.28	8767	1	0	0.00	2.01	4.88	53.25	14.01	45.80	0.00	84	0	84	99.78	800	400	99.88	933	950	654.42	99.56	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	36.79	34.34	0.00	0.00	0.00	0.00	3900	45.85
1601	38.31	4181	3686	1.29	7184	2	0	0.00	0.65	2.45	58.50	6.66	54.68	0.00	86	0	86	99.45	800	450	99.85	933	950	620.51	99.69	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	33.98	31.59	0.00	0.00	0.00	0.00	3900	42.57
1642	39.36	4172	3686	1.28	8466	0	0	0.00	1.98	5.08	53.51	13.34	46.92	0.00	84	0	84	99.81	800	450	99.81	933	950	648.21	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.42	32.95	0.00	0.00	0.00	0.00	3900	44.39
1624	37.82	4294	3687	1.29	6632	1	0	0.00	0.16	1.32	60.62	1.75	60.07	0.00	84	0	84	99.45	800	450	99.85	933	950	607.01	99.64	0.07	0.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.19	32.89	0.00	0.00	0.00	0.00	3900	43.97
1620	37.52	4316	3687	1.29	6362	2	0	0.00	0.09	0.56	61.75	0.18	61.95	0.00	86	0	86	99.85	800	450	99.95	933	950	600.46	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.04	32.80	0.00	0.00	0.00	0.00	3900	43.61
1620	37.69	4300	3686	1.29	6456	0	0	0.00	0.09	0.93	61.21	0.49	61.46	0.00	88	0	87	99.37	800	450	99.87	933	950	606.18	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.72	0.01	0.00	0.00	0.00	3900	43.56
1642	37.54	4374	3686	1.29	6397	0	0	0.00	0.06	0.84	61.47	0.13	61.97	0.00	86	0	86	99.84	800	450	99.74	933	950	600.31	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.96	33.72	0.00	0.00	0.00	0.00	3900	44.78
1613	37.75	4274	3686	1.29	6591	0	0	0.00	0.15	1.63	60.39	4.30	57.59	0.00	86	0	86	99.37	800	450	99.86	933	950	609.26	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.97	32.67	0.01	0.00	0.00	0.00	3900	43.57
1624	37.52	4329	3686	1.29	6359	1	0	0.00	0.05	0.61	61.74	0.06	62.07	0.00	88	0	88	99.84	800	450	99.84	933	950	598.84	99.63	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.18	33.00	0.00	0.00	0.00	0.00	3900	43.75
1641	37.80	4341	3686	1.29	6596	1	0	0.00	0.14	1.42	60.55	2.63	59.20	0.00	86	0	86	99.31	800	300	99.91	933	950	611.68	99.65	0.10	0.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.97	33.68	0.00	0.00	0.00	0.00	3900	44.70
1614	37.53	4300	3687	1.29	6360	1	0	0.00	0.08	0.63	61.68	0.48	61.64	0.00	86	0	86	99.82	800	450	99.82	933	950	599.08	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.81	32.56	0.00	0.00	0.00	0.00	3900	43.33
1628	37.83	4304	3686	1.29	6481	0	0	0.00	0.07	0.90	61.10	0.48	61.33	0.00	86	0	87	99.36	800	450	99.86	933	950	610.13	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.14	32.87	0.00	0.00	0.00	0.00	3100	43.69
1634	37.63	4342	3686	1.29	6454	3	0	0.00	0.12	0.84	61.32	1.15	60.87	0.00	86	0	86	99.82	800	450	99.82	933	950	601.52	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.73	33.40	0.00	0.00	0.00	0.00	3900	44.70
1619	37.84	4277	3686	1.29	6583	0	0	0.00	0.11	1.31	60.66	1.10	60.68	0.00	86	0	86	94.97	800	450	99.85	933	950	611.89	99.63	4.37	4.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.52	0.06	0.00	0.00	0.00	3900	43.74
1627	37.53	4334	3686	1.29	6394	0	0	0.00	0.05	0.69	61.63	0.24	61.87	0.00	86	0	86	99.82	800	450	99.82	933	950	598.78	99.65	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.27	33.10	0.00	0.00	0.00	0.00	3900	43.74
1633	37.76	4325	3687	1.29	6571	0	0	0.00	0.08	1.17	60.92	0.58	61.29	0.00	86	0	86	94.98	800	450	99.86	933	950	607.71	99.62	4.19	4.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.67	33.24	0.07	0.00	0.00	0.00	3900	44.52
1630	38.42	4242	3686	1.29	7479	0	0	0.00	0.93	3.40	57.17	9.66	51.55	0.00	84	0	84	99.80	800	450	99.80	933	950	623.93	99.62	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.32	33.01	0.00	0.00	0.00	0.00	3900	43.92
1617	37.77	4282	3687	1.29	6485	1	0	0.00	0.09	0.99	61.08	0.67	61.20	0.00	86	0	87	97.47	800	450	99.86	933	950	605.14	99.64	2.20	2.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.74	32.40	0.04	0.00	0.00	0.00	3900	43.53
1641	37.52	4373	3687	1.29	6361	2	0	0.00	0.06	0.59	61.75	0.16	61.98	0.00	86	0	84	99.75	800	450	99.95	933	950	600.33	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.79	33.56	0.00	0.00	0.00	0.00	3900	44.54
1621	37.71	4299	3686	1.29	6473	0	0	0.00	0.08	0.86	61.27	0.13	61.80	0.00	84	0	86	97.47	800	450	99.76	933	950	602.76	99.63	2.18	2.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.69	0.03	0.00	0.00	0.00	3900	43.44
1626	37.55	4331	3687	1.29	6440	1	0	0.00	0.09	0.92	61.36	0.42	61.68	0.00	86	0	84	99.35	800	400	99.85	933	950	602.52	99.64	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.36	33.10	0.01	0.00	0.00	0.00	3900	43.92
1638	37.79	4334	3686	1.29	6442	2	0	0.00	0.08	0.73	61.31	0.28	61.57	0.00	86	0	84	99.65	800	450	99.75	933	950	606.31	99.62	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.59	33.29	0.00	0.00	0.00	0.00	3900	44.18
1621	37.56	4317	3687	1.29	6400	0	0	0.00	0.08	0.68	61.60	0.16	61.93	0.00	84	0	84	99.84	800	450	99.84	933	950	600.58	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.00	32.79	0.00	0.00	0.00	0.00	3900	43.37
1626	37.78	4304	3686	1.29	6543	0	0	0.00	0.10	1.20	60.84	1.32	60.53	0.00	86	0	86	99.26	800	450	99.75	933	950	607.43	99.63	0.09	0.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.13	32.87	0.00	0.00	0.00	0.00	2900	43.63
1640	37.53	4369	3687	1.29	6385	0	0	0.00	0.09	0.68	61.63	0.09	62.03	0.00	86	0	86	99.74	800	400	99.94	933	950	599.21	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.78	33.55	0.00	0.00	0.00	0.00	3900	44.53
1623	37.73	4302	3686	1.29	6445	1	0	0.00	0.08	0.64	61.46	0.28	61.63	0.00	84	0	86	99.46	800	450	99.76	933	950	604.96	99.63	0.08	0.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	34.99	32.72	0.00	0.00	0.00	0.00	3900	43.35
1630	37.52	4343	3687	1.29	6343	0	0	0.00	0.06	0.55	61.79	0.14	61.99	0.00	86	0	86	99.85	800	450	99.85	933	950	600.19	99.64	0.01	0.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.30	33.15	0.00	0.00	0.00	0.00	2900	43.66
1637	37.73	4339	3686	1.29	6492	2	0	0.00	0.06	1.09	61.04	0.23	61.68	0.00	84	0	84	99.47	800	450	99.87	933	950	604.53	99.63	0.06	0.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	35.59	33.32	0.00	0.00	0.00	0.00	3900	44.15
