turbostat version 2025.09.09 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/vmlinuz-6.17.0-1028-oem root=/dev/mapper/ubuntu--vg-ubuntu--lv ro quiet splash vt.handoff=7
CPUID(0): GenuineIntel 0x23 CPUID levels
CPUID(1): family:model:stepping 0x6:c5:2 (6:197:2) microcode 0x11f
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): No-SGX Hybrid
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 38400000
TSC: 3686 MHz (38400000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 3700 max_mhz: 4500 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x804043df0812500
4 * 100.0 = 400.0 MHz max efficiency frequency
37 * 100.0 = 3700.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x3333333333333636
51 * 100.0 = 5100.0 MHz max turbo 8 active cores
51 * 100.0 = 5100.0 MHz max turbo 7 active cores
51 * 100.0 = 5100.0 MHz max turbo 6 active cores
51 * 100.0 = 5100.0 MHz max turbo 5 active cores
51 * 100.0 = 5100.0 MHz max turbo 4 active cores
51 * 100.0 = 5100.0 MHz max turbo 3 active cores
54 * 100.0 = 5400.0 MHz max turbo 2 active cores
54 * 100.0 = 5400.0 MHz max turbo 1 active cores
cpu0: MSR_SECONDARY_TURBO_RATIO_LIMIT: 0x2d2d2d2d2d2d2d2d
45 * 100.0 = 4500.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
45 * 100.0 = 4500.0 MHz max turbo 6 active cores
45 * 100.0 = 4500.0 MHz max turbo 5 active cores
45 * 100.0 = 4500.0 MHz max turbo 4 active cores
45 * 100.0 = 4500.0 MHz max turbo 3 active cores
45 * 100.0 = 4500.0 MHz max turbo 2 active cores
45 * 100.0 = 4500.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x0000001d (base_ratio=29)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00190118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=25 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00250208 (PKG_MIN_PWR_LVL2=0 PKG_MAX_PWR_LVL2=0 LVL2_RATIO=37 PKG_TDP_LVL2=520)
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x0000001c (MAX_NON_TURBO_RATIO=28 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x000030c2 (ENable-EIST_Coordination ENable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x011d2f57 (high 87 guar 47 eff 29 low 1)
cpu0: MSR_HWP_REQUEST: 0x80005707 (min 7 max 87 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_REQUEST_PKG: 0x8000ff01 (min 1 max 255 des 0 epp 0x80 window 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000005 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x08e4005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x74008008 (UNdemote-C1, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x21
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC6_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC8_IRTL: 0x00000000 (NOTvalid, 0 ns)
cpu0: MSR_PKGC10_IRTL: 0x00000000 (NOTvalid, 0 ns)
Uncore Frequency package0 die0: 400 - 3900 MHz (400 - 3900 MHz) 1500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
intel-rapl:1: psys 56.0s:250W 976.0us:250W
intel-rapl:0: package-0 56.0s:115W,max:45W 2.4ms:115W
intel-rapl:0/intel-rapl:0:0: core disabled
intel-rapl:0/intel-rapl:0:1: uncore disabled
intel-rapl-mmio:0: package-0 56.0s:115W,max:45W 2.4ms:115W
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x12000000000168 (45 W TDP, RAPL 0 - 0 W, 0.017578 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42839800df8398 (UNlocked)
cpu0: PKG Limit #1: ENabled (115.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (115.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000668
cpu0: PKG Limit #4: 205.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x05690000 (100 C) (105 default - 5 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883d0800 (44 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x02000003 (105 C, 105 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	NMI	SMI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	GFX%rc6	GFXMHz	GFXAMHz	SAM%mc6	SAMMHz	SAMAMHz	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc8	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz	SysWatt
8	0.60	1297	3686	0.69	574	0	0	0.00	0.06	1.12	98.24	0.18	62.05	36.71	40	0	41	99.39	800	800	99.79	933	950	21.27	14.38	0.06	0.06	6.37	0.00	4.86	9.82	58.58	58.79	0.00	2.23	0.15	0.01	0.00	0.00	0.00	1500	1.20
4	0.34	1214	3686	0.26	388	0	0	0.00	0.06	0.34	99.27	0.07	62.16	37.01	40	0	42	99.85	800	800	99.85	933	950	12.95	8.60	0.01	0.01	7.73	0.00	1.28	2.92	74.26	74.53	0.00	2.49	0.10	0.00	0.00	0.00	0.00	1100	0.99
7	0.57	1308	3686	0.70	512	0	0	0.00	0.04	0.75	98.64	0.04	62.05	36.88	42	0	41	99.50	800	800	99.79	933	950	17.07	12.76	0.05	0.05	6.13	0.00	5.31	13.03	56.77	56.97	0.00	2.06	0.14	0.00	0.00	0.00	0.00	1000	1.12
7	0.56	1213	3687	0.67	433	0	0	0.00	0.03	0.36	99.08	0.06	61.94	37.00	40	0	42	99.81	800	800	99.81	933	950	15.38	11.78	0.01	0.01	4.94	0.00	3.23	1.51	73.35	73.63	0.00	2.12	0.13	0.00	0.00	0.00	0.00	1000	0.99
8	0.63	1291	3686	0.72	606	0	0	0.00	0.07	1.10	98.22	0.17	61.91	36.83	42	0	42	99.49	800	800	99.89	933	950	23.04	15.34	0.05	0.05	7.41	0.00	6.47	7.38	57.14	57.35	0.00	2.15	0.17	0.00	0.00	0.00	0.00	1100	1.35
6	0.44	1251	3686	0.41	425	0	0	0.00	0.05	0.52	99.00	0.15	61.95	37.02	42	0	42	99.78	800	800	99.78	933	950	14.87	11.23	0.01	0.01	5.27	0.00	2.31	3.05	72.35	72.60	0.00	2.09	0.13	0.00	0.00	0.00	0.00	1300	0.98
8	0.60	1282	3687	0.81	478	0	0	0.00	0.07	0.65	98.70	0.08	61.98	36.91	40	0	42	99.39	800	800	99.89	933	950	15.42	11.73	0.06	0.06	4.86	0.00	2.84	10.29	64.96	65.20	0.00	2.07	0.14	0.01	0.00	0.00	0.00	1300	1.01
5	0.37	1211	3685	0.24	404	0	0	0.00	0.02	0.38	99.21	0.04	62.16	36.99	40	0	42	99.84	800	800	99.74	933	950	13.49	9.10	0.01	0.01	8.08	0.00	1.76	2.54	72.37	72.61	0.00	2.08	0.11	0.00	0.00	0.00	0.00	1300	1.06
8	0.63	1280	3687	0.75	527	0	0	0.00	0.09	0.84	98.49	0.17	61.81	36.94	42	0	41	99.52	800	800	100.02	933	950	21.68	14.28	0.05	0.05	5.89	0.00	5.49	8.32	60.31	60.55	0.00	2.17	0.14	0.00	0.00	0.00	0.00	1500	1.16
9	0.72	1190	3686	0.82	542	0	0	0.00	0.04	0.88	98.36	0.16	61.84	36.82	40	0	42	99.70	800	800	99.80	933	950	25.88	13.49	0.01	0.01	5.14	0.00	2.75	2.37	70.70	70.95	0.00	2.33	0.15	0.00	0.00	0.00	0.00	1100	1.21
8	0.60	1303	3687	0.69	522	0	0	0.00	0.05	0.69	98.71	0.16	61.87	36.92	40	0	42	99.46	800	800	99.86	933	950	18.88	13.18	0.05	0.05	4.96	0.01	4.75	9.46	62.23	62.48	0.00	1.98	0.15	0.00	0.00	0.00	0.00	1000	1.08
5	0.41	1270	3686	0.30	467	0	0	0.00	0.04	0.73	98.83	0.66	61.34	37.15	40	0	41	98.34	800	750	99.83	933	950	24.74	19.01	1.25	0.62	4.17	0.00	2.66	3.97	64.81	65.05	0.00	2.46	0.12	0.03	0.00	0.00	0.00	1200	1.32
8	0.63	1301	3686	0.68	605	0	0	0.00	0.06	1.25	98.08	0.07	62.40	36.43	40	0	42	98.30	800	800	99.89	933	950	20.59	14.39	1.25	0.63	6.41	0.00	5.79	12.82	53.68	53.87	0.00	2.16	0.17	0.02	0.00	0.00	0.00	1500	1.27
7	0.56	1228	3686	0.67	468	0	0	0.00	0.03	0.51	98.89	0.04	62.02	36.94	40	0	42	99.81	800	800	99.81	933	950	18.06	11.67	0.01	0.01	5.50	0.00	4.21	1.79	71.40	71.65	0.00	2.18	0.14	0.00	0.00	0.00	0.00	1200	0.99
8	0.63	1296	3688	0.70	544	0	0	0.00	0.06	0.91	98.45	0.07	61.86	36.98	42	0	41	98.28	800	800	99.87	933	950	17.94	13.70	1.26	0.64	6.17	0.05	6.15	7.96	59.39	59.63	0.00	2.42	0.15	0.03	0.00	0.00	0.00	1300	1.25
6	0.43	1294	3686	0.38	442	0	0	0.00	0.04	0.71	98.83	0.11	62.11	36.90	40	0	42	99.89	800	800	99.89	933	950	18.58	10.76	0.01	0.01	8.70	0.00	3.08	6.50	65.20	65.43	0.00	2.12	0.13	0.00	0.00	0.00	0.00	1400	1.15
8	0.61	1291	3687	0.67	567	0	0	0.00	0.07	0.96	98.40	0.07	62.15	36.70	42	0	42	99.43	800	750	99.73	933	950	18.80	13.10	0.06	0.06	6.20	0.00	7.81	11.87	54.88	55.08	0.00	2.29	0.16	0.00	0.00	0.00	0.00	1300	1.12
6	0.47	1257	3686	0.31	542	0	0	0.00	0.06	0.77	98.69	0.14	62.09	36.84	40	0	41	98.30	800	800	99.89	933	950	18.11	12.62	1.25	0.62	5.64	0.00	4.21	9.79	61.27	61.49	0.00	2.15	0.14	0.02	0.00	0.00	0.00	1200	1.17
9	0.69	1367	3687	0.59	581	0	0	0.00	0.08	0.82	98.45	0.10	62.14	36.61	40	0	41	98.44	800	800	99.83	933	950	19.43	14.09	1.26	0.64	4.89	0.00	5.67	9.69	59.84	60.08	0.00	2.12	0.16	0.02	0.00	0.00	0.00	1300	1.17
5	0.37	1252	3686	0.22	396	0	0	0.00	0.05	0.44	99.16	0.13	62.09	36.97	40	0	41	99.74	800	800	99.84	933	950	13.85	9.89	0.01	0.01	5.52	0.00	3.34	6.41	69.15	69.40	0.00	2.14	0.11	0.00	0.00	0.00	0.00	1300	0.88
8	0.61	1312	3686	0.79	555	0	0	0.00	0.03	1.05	98.32	0.14	61.99	36.81	42	0	42	98.27	800	750	99.75	933	950	20.18	15.20	1.26	0.75	6.28	0.00	7.20	11.61	53.09	53.28	0.00	2.25	0.15	0.03	0.00	0.00	0.00	1000	1.29
29	2.29	1252	3686	1.03	1744	0	0	0.00	1.07	3.32	93.36	9.25	52.60	35.36	40	0	41	99.84	800	800	99.94	933	950	92.71	44.23	0.01	0.01	5.84	0.00	0.72	0.78	45.04	45.20	0.00	2.60	0.34	0.00	0.00	0.00	0.00	1200	2.42
9	0.67	1282	3686	0.65	581	0	0	0.00	0.08	1.17	98.10	0.21	61.94	36.72	40	0	41	99.29	800	800	99.79	933	950	21.96	15.38	0.10	0.10	7.27	0.00	8.78	15.69	46.91	47.08	0.00	2.33	0.16	0.00	0.00	0.00	0.00	1300	1.30
7	0.59	1184	3687	0.66	509	0	0	0.00	0.05	0.80	98.59	0.06	62.14	36.77	40	0	42	99.58	800	800	99.88	933	950	16.44	12.06	0.02	0.02	5.38	0.00	1.09	2.08	73.93	74.21	0.00	2.24	0.13	0.00	0.00	0.00	0.00	1300	1.01
8	0.64	1272	3685	0.72	574	0	0	0.00	0.08	1.05	98.21	0.09	62.04	36.78	40	0	41	99.41	800	800	99.91	933	950	19.78	13.33	0.06	0.06	6.58	0.00	5.73	10.20	58.34	58.53	0.00	2.16	0.15	0.01	0.00	0.00	0.00	1500	1.24
6	0.46	1236	3687	0.36	469	0	0	0.00	0.07	0.76	98.75	0.13	62.30	36.66	40	0	41	99.80	800	800	99.70	933	950	16.17	10.64	0.01	0.01	5.27	0.00	5.00	4.13	69.43	69.70	0.00	2.21	0.13	0.00	0.00	0.00	0.00	1300	0.95
10	0.74	1295	3686	0.75	630	0	0	0.00	0.14	1.44	97.69	1.31	60.92	36.56	40	0	41	99.41	800	800	99.90	933	950	37.61	25.96	0.06	0.06	5.74	0.00	4.36	1.83	56.93	57.14	0.00	2.38	0.17	0.01	0.00	0.00	0.00	1300	1.68
5	0.37	1227	3688	0.25	409	0	0	0.00	0.06	0.48	99.15	0.06	62.09	37.04	40	0	41	99.88	800	800	99.78	933	950	14.31	8.99	0.01	0.01	5.09	0.00	1.24	1.08	77.89	78.21	0.00	2.01	0.11	0.00	0.00	0.00	0.00	1500	0.86
7	0.56	1321	3686	0.71	516	0	0	0.00	0.08	0.83	98.53	0.09	61.97	36.93	40	0	41	99.42	800	800	99.82	933	950	18.19	12.69	0.06	0.06	6.02	0.00	5.54	10.23	59.71	59.92	0.00	2.11	0.15	0.00	0.00	0.00	0.00	1400	1.08
5	0.45	1207	3686	0.30	438	0	0	0.00	0.04	0.58	98.93	0.09	61.96	37.06	40	0	42	99.92	800	750	99.92	933	950	16.36	11.01	0.01	0.01	5.80	0.00	2.29	4.46	70.60	70.85	0.00	2.13	0.13	0.00	0.00	0.00	0.00	1300	0.98
7	0.58	1262	3686	0.73	524	0	0	0.00	0.07	0.81	98.55	0.13	61.89	36.95	40	0	42	99.38	800	750	99.77	933	950	17.61	13.64	0.06	0.06	7.04	0.00	6.44	8.40	58.79	59.00	0.00	2.10	0.15	0.01	0.00	0.00	0.00	1500	1.24
4	0.35	1229	3688	0.26	458	0	0	0.00	0.05	0.56	99.09	0.07	62.18	36.96	40	0	42	99.78	800	750	99.88	933	950	13.05	8.87	0.01	0.01	7.70	0.00	1.53	3.90	72.41	72.70	0.00	2.25	0.12	0.00	0.00	0.00	0.00	1500	1.03
7	0.58	1270	3686	0.72	465	0	0	0.00	0.05	0.56	98.83	0.06	61.92	37.00	40	0	42	99.46	800	800	99.76	933	950	16.99	11.56	0.06	0.06	4.72	0.00	3.30	9.76	65.57	65.81	0.00	2.09	0.14	0.00	0.00	0.00	0.00	1300	0.99
7	0.59	1218	3687	0.66	553	0	0	0.00	0.04	1.06	98.34	0.34	61.81	36.81	40	0	42	99.88	800	800	99.88	933	950	22.32	15.97	0.01	0.01	5.06	0.00	2.04	1.36	70.38	70.65	0.00	2.18	0.13	0.00	0.00	0.00	0.00	1300	1.09
8	0.66	1268	3686	0.72	617	0	0	0.00	0.04	1.11	98.21	0.05	62.09	36.73	40	0	41	99.47	800	800	99.86	933	950	19.78	13.89	0.06	0.06	8.95	0.00	7.44	9.82	53.74	53.94	0.00	2.06	0.16	0.00	0.00	0.00	0.00	1300	1.31
12	0.92	1256	3686	0.75	815	0	0	0.00	0.15	2.05	96.91	5.58	56.44	36.57	40	0	42	99.78	800	750	99.88	933	950	75.21	49.79	0.01	0.01	3.74	0.00	1.23	2.61	39.13	39.28	0.00	2.36	0.18	0.00	0.00	0.00	0.00	900	2.03
8	0.60	1299	3685	0.69	510	0	0	0.00	0.08	0.78	98.54	0.15	61.96	36.84	40	0	41	99.36	800	800	99.86	933	950	18.90	14.15	0.06	0.06	5.50	0.00	3.17	13.01	58.48	58.68	0.00	2.10	0.15	0.00	0.00	0.00	0.00	1000	1.13
33	2.78	1195	3687	0.94	2249	0	0	0.00	1.24	3.67	92.38	8.31	54.10	34.28	42	0	41	99.81	800	750	99.71	933	950	81.35	38.81	0.01	0.01	6.29	0.00	2.14	3.66	44.51	44.69	0.00	2.80	0.38	0.00	0.00	0.00	0.00	1100	2.38
9	0.67	1300	3685	0.78	580	0	0	0.00	0.07	0.97	98.27	0.12	62.18	36.56	40	0	41	99.33	800	800	99.82	933	950	19.46	14.85	0.06	0.06	6.63	0.00	7.29	11.30	53.82	54.00	0.00	2.34	0.17	0.00	0.00	0.00	0.00	900	1.27
4	0.35	1217	3688	0.26	446	0	0	0.00	0.04	0.64	99.03	0.05	62.37	36.80	40	0	40	99.91	800	750	99.91	933	950	12.77	9.24	0.01	0.01	5.59	0.00	1.66	5.74	71.93	72.22	0.00	2.32	0.12	0.00	0.00	0.00	0.00	1400	0.91
8	0.65	1293	3686	0.66	663	0	0	0.00	0.08	1.16	98.13	0.09	62.20	36.59	40	0	42	99.47	800	800	99.77	933	950	20.19	14.13	0.05	0.05	8.17	0.00	5.77	9.95	55.49	55.69	0.00	2.40	0.17	0.00	0.00	0.00	0.00	1500	1.32
4	0.33	1241	3686	0.26	434	0	0	0.00	0.07	0.54	99.07	0.19	62.07	36.98	40	0	41	99.79	800	750	99.79	933	950	14.56	10.13	0.01	0.01	4.37	0.00	1.20	3.79	75.09	75.37	0.00	1.91	0.11	0.00	0.00	0.00	0.00	900	0.87
9	0.68	1318	3686	0.71	566	0	0	0.00	0.08	0.88	98.39	0.18	62.02	36.67	40	0	42	99.52	800	750	99.92	933	950	19.60	15.99	0.06	0.06	6.12	0.03	5.45	8.38	57.37	57.58	0.00	2.16	0.17	0.00	0.00	0.00	0.00	1100	1.28
7	0.57	1276	3686	0.63	541	0	0	0.00	0.04	0.95	98.46	0.08	62.29	36.61	40	0	41	99.77	800	800	99.87	933	950	18.55	14.48	0.01	0.01	8.67	0.00	6.11	5.59	58.09	58.31	0.00	2.47	0.16	0.00	0.00	0.00	0.00	900	1.38
8	0.64	1281	3686	0.70	597	0	0	0.00	0.10	1.09	98.18	0.20	61.93	36.76	40	0	41	99.36	800	800	99.85	933	950	21.97	16.04	0.06	0.06	6.93	0.00	6.81	9.32	53.89	54.08	0.00	2.30	0.17	0.00	0.00	0.00	0.00	1200	1.27
5	0.43	1230	3687	0.38	437	0	0	0.00	0.03	0.51	99.07	0.04	62.28	36.81	42	0	41	99.83	800	800	99.83	933	950	12.60	8.93	0.01	0.01	4.49	0.00	2.04	3.94	74.94	75.23	0.00	2.05	0.12	0.00	0.00	0.00	0.00	1000	0.85
18	1.34	1321	3686	0.88	1203	0	0	0.00	0.44	3.17	95.07	10.06	52.90	35.20	40	0	41	99.56	800	800	99.85	933	950	61.57	41.13	0.06	0.06	5.39	0.00	5.64	9.76	32.89	33.01	0.00	2.38	0.25	0.00	0.00	0.00	0.00	1300	2.18
4	0.35	1273	3685	0.26	469	0	0	0.00	0.06	0.73	98.85	0.09	62.27	36.86	40	0	41	99.80	800	800	99.80	933	950	14.77	10.18	0.01	0.01	6.12	0.00	2.55	10.42	64.77	65.00	0.00	2.36	0.11	0.00	0.00	0.00	0.00	1100	0.96
9	0.69	1361	3686	0.59	577	0	0	0.00	0.08	0.93	98.31	0.43	61.68	36.74	40	0	42	99.28	800	750	99.78	933	950	26.73	19.35	0.06	0.06	5.16	0.00	3.36	9.48	57.09	57.30	0.00	2.22	0.16	0.01	0.00	0.00	0.00	1300	1.29
5	0.37	1247	3688	0.26	437	0	0	0.00	0.06	0.62	99.02	0.18	62.17	36.85	40	0	41	100.07	800	800	99.87	933	950	15.56	10.87	0.01	0.01	7.06	0.00	2.81	4.72	69.35	69.63	0.00	2.42	0.11	0.00	0.00	0.00	0.00	1300	1.05
8	0.58	1296	3686	0.71	547	0	0	0.00	0.10	0.90	98.43	0.10	62.04	36.83	40	0	42	99.21	800	750	99.80	933	950	18.88	13.78	0.06	0.06	6.57	0.00	7.84	10.35	55.08	55.28	0.00	2.07	0.16	0.01	0.00	0.00	0.00	1000	1.19
29	2.50	1159	3687	0.99	1842	0	0	0.00	1.11	3.89	92.57	6.46	55.74	34.80	40	0	42	99.99	800	800	99.99	933	950	72.50	24.06	0.01	0.01	5.04	0.00	2.05	2.76	61.26	61.50	0.00	2.58	0.33	0.00	0.00	0.00	0.00	1500	1.67
9	0.67	1293	3686	0.69	615	0	0	0.00	0.11	1.06	98.17	1.11	61.17	36.59	40	0	42	99.29	800	750	99.69	933	950	30.07	21.74	0.06	0.06	6.02	0.00	3.61	10.78	52.13	52.31	0.00	2.53	0.16	0.00	0.00	0.00	0.00	1300	1.42
7	0.56	1215	3687	0.68	469	0	0	0.00	0.05	0.66	98.76	0.23	61.82	36.96	40	0	42	99.87	800	800	99.77	933	950	17.94	13.28	0.01	0.01	4.91	0.00	3.03	3.03	70.38	70.65	0.00	2.29	0.13	0.00	0.00	0.00	0.00	1000	1.04
8	0.60	1314	3686	0.72	618	0	0	0.00	0.08	1.07	98.25	0.73	61.33	36.89	40	0	42	99.30	800	750	99.79	933	950	31.52	21.47	0.06	0.06	5.83	0.00	2.82	12.84	51.14	51.32	0.00	2.20	0.16	0.00	0.00	0.00	0.00	1000	1.40
6	0.46	1272	3687	0.37	486	0	0	0.00	0.06	0.75	98.77	0.11	62.40	36.59	40	0	42	99.89	800	800	99.89	933	950	15.64	10.88	0.01	0.01	10.42	0.00	5.00	5.49	62.55	62.79	0.00	2.31	0.14	0.00	0.00	0.00	0.00	1100	1.28
8	0.64	1277	3686	0.67	602	0	0	0.00	0.09	0.82	98.47	0.09	62.18	36.64	40	0	41	99.49	800	800	99.88	933	950	19.47	13.06	0.06	0.06	5.18	0.00	5.45	10.87	59.49	59.71	0.00	2.22	0.15	0.00	0.00	0.00	0.00	1300	1.10
5	0.39	1246	3686	0.25	515	0	0	0.00	0.06	0.97	98.60	0.27	62.27	36.62	40	0	42	99.83	800	800	99.93	933	950	19.25	12.29	0.01	0.01	5.03	0.00	1.55	3.60	71.93	72.18	0.00	2.25	0.13	0.00	0.00	0.00	0.00	1300	1.01
8	0.61	1283	3687	0.71	515	1	0	0.00	0.07	0.86	98.49	0.08	62.12	36.74	40	0	42	99.37	800	750	99.76	933	950	19.37	14.02	0.06	0.06	6.48	0.00	7.91	9.45	56.10	56.31	0.00	2.15	0.15	0.01	0.00	0.00	0.00	1300	1.16
7	0.52	1304	3685	0.51	626	0	0	0.00	0.07	1.42	97.98	1.06	61.64	36.30	40	0	42	99.87	800	800	99.87	933	950	24.55	17.50	0.01	0.01	6.74	0.00	5.20	4.37	60.46	60.67	0.00	2.23	0.15	0.00	0.00	0.00	0.00	1300	1.26
8	0.60	1283	3688	0.70	550	0	0	0.00	0.08	0.87	98.52	0.09	62.17	36.69	40	0	42	99.49	800	750	99.79	933	950	18.73	13.33	0.05	0.05	8.74	0.00	5.50	13.32	53.74	53.96	0.00	2.80	0.15	0.00	0.00	0.00	0.00	1300	1.26
4	0.35	1221	3686	0.25	430	0	0	0.00	0.04	0.38	99.24	0.05	62.20	36.96	40	0	41	99.76	800	800	99.86	933	950	13.35	8.25	0.01	0.01	4.92	0.00	2.15	2.45	76.68	76.96	0.00	2.11	0.10	0.00	0.00	0.00	0.00	1300	0.82
10	0.80	1250	3683	0.87	524	0	0	0.00	0.07	0.67	98.38	0.28	61.64	36.83	40	0	42	99.16	800	800	99.65	933	950	22.36	17.28	0.05	0.05	7.15	0.00	5.60	8.40	56.39	56.54	0.00	2.18	0.15	0.00	0.00	0.00	0.00	1500	1.33
4	0.37	1225	3690	0.25	467	0	0	0.00	0.05	0.59	99.10	0.05	62.25	36.89	40	0	42	100.06	800	750	99.96	933	950	14.10	8.86	0.01	0.01	4.94	0.00	1.38	2.50	76.92	77.27	0.00	2.20	0.11	0.00	0.00	0.00	0.00	1300	0.88
9	0.67	1295	3687	0.69	633	0	0	0.00	0.07	1.21	98.08	0.10	62.10	36.67	40	0	41	99.39	800	800	99.88	933	950	20.79	14.94	0.06	0.06	9.29	0.00	9.90	12.04	47.45	47.63	0.00	2.17	0.17	0.00	0.00	0.00	0.00	1300	1.41
6	0.48	1249	3685	0.42	487	0	0	0.00	0.04	0.63	98.84	0.10	62.20	36.75	40	0	41	99.82	800	800	99.92	933	950	16.34	10.34	0.01	0.01	7.73	0.00	2.35	2.62	71.45	71.69	0.00	2.01	0.14	0.00	0.00	0.00	0.00	1300	1.14
8	0.59	1316	3687	0.69	586	0	0	0.00	0.09	0.87	98.48	0.93	61.36	36.67	40	0	41	99.22	800	800	99.81	933	950	30.27	23.17	0.07	0.07	4.25	0.00	2.85	4.84	59.58	59.80	0.00	2.24	0.16	0.00	0.00	0.00	0.00	1000	1.39
5	0.42	1235	3687	0.35	459	0	0	0.00	0.03	0.52	99.07	0.04	62.24	36.86	40	0	41	99.90	800	750	99.90	933	950	14.69	9.62	0.01	0.01	5.75	0.00	3.83	3.68	70.89	71.16	0.00	2.30	0.12	0.00	0.00	0.00	0.00	1200	0.95
7	0.59	1265	3686	0.71	543	0	0	0.00	0.08	0.91	98.44	0.08	62.09	36.79	40	0	42	99.32	800	750	99.72	933	950	18.21	12.73	0.06	0.06	5.42	0.00	6.29	13.30	56.56	56.77	0.00	2.32	0.15	0.00	0.00	0.00	0.00	1300	1.06
