turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x881d0800 (71 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
281	6.31	4461	2304	1.28	3147	0	0	18	34	2043	0.00	0.03	0.19	93.42	7.23	0.00	0.00	86.47	99	7583	99	101.32	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.25	13.87	0.00	1.22	0.00	0.00	4300
281	6.31	4461	2304	1.27	3346	0	0	16	68	2174	0.00	0.02	0.55	93.06	7.29	0.00	0.00	86.41	100	7650	100	101.35	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.90	14.49	0.00	1.22	0.00	0.00	4200
282	6.31	4461	2304	1.27	3370	0	2	50	74	2170	0.00	0.07	0.44	93.12	7.35	0.00	0.00	86.34	100	7716	100	101.43	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.06	15.68	0.00	1.22	0.00	0.00	4200
285	6.39	4463	2304	1.28	3578	0	1	217	256	2089	0.00	0.22	1.50	91.82	7.77	0.00	0.00	85.84	100	7778	100	102.81	99.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.71	15.32	0.00	1.23	0.00	0.00	4200
282	6.30	4467	2304	1.28	3043	0	0	38	25	1921	0.00	0.05	0.19	93.40	7.19	0.00	0.00	86.51	100	7835	100	101.30	99.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	15.07	0.00	1.22	0.00	0.00	4200
281	6.30	4464	2304	1.28	3230	0	2	22	45	2101	0.00	0.04	0.28	93.32	7.26	0.00	0.00	86.43	100	7898	100	101.32	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.39	14.78	0.00	1.22	0.00	0.00	4100
285	6.38	4461	2304	1.28	3268	0	0	50	155	2028	0.00	0.08	0.94	92.53	7.40	0.00	0.00	86.22	100	7958	100	102.58	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.92	15.64	0.00	1.23	0.00	0.00	4200
281	6.31	4463	2304	1.27	3330	0	0	31	103	2112	0.00	0.05	0.78	92.81	7.33	0.00	0.00	86.36	100	8022	100	101.37	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.29	14.78	0.00	1.22	0.00	0.00	4200
286	6.40	4463	2304	1.28	3355	0	0	161	171	2027	0.00	0.13	1.18	92.23	7.64	0.00	0.00	85.96	100	8081	100	102.89	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	15.39	0.00	1.23	0.00	0.00	4200
282	6.31	4466	2304	1.27	3260	0	1	26	47	2116	0.00	0.03	0.29	93.31	7.27	0.00	0.00	86.42	100	8144	100	101.36	99.22	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.31	15.79	0.00	1.23	0.00	0.00	4100
283	6.33	4466	2304	1.27	3271	0	1	48	107	2091	0.00	0.06	0.61	92.94	7.34	0.00	0.00	86.32	100	8205	100	101.81	99.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.76	16.36	0.00	1.22	0.00	0.00	4200
282	6.31	4465	2304	1.27	3247	0	0	37	124	2061	0.00	0.05	0.83	92.75	7.33	0.00	0.00	86.35	100	8265	100	101.55	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.34	14.95	0.00	1.23	0.00	0.00	4200
282	6.31	4464	2304	1.27	3226	0	10	39	41	2072	0.00	0.07	0.27	93.29	7.28	0.00	0.00	86.41	100	8327	100	101.44	99.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.71	15.33	0.00	1.22	0.00	0.00	4100
285	6.40	4462	2304	1.28	3465	0	0	169	176	2120	0.00	0.15	0.98	92.41	7.80	0.00	0.00	85.81	100	8389	100	102.83	99.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.17	15.01	0.00	1.23	0.00	0.00	4200
283	6.33	4467	2304	1.28	3197	0	0	35	71	2044	0.00	0.05	0.40	93.16	7.30	0.00	0.00	86.37	100	8449	100	101.67	99.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.27	15.65	0.00	1.23	0.00	0.00	4200
282	6.31	4468	2304	1.27	3391	0	1	39	171	2112	0.00	0.10	0.99	92.54	7.41	0.00	0.00	86.28	100	8513	100	101.41	99.17	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	21.04	16.64	0.00	1.22	0.00	0.00	4200
282	6.30	4471	2304	1.28	2857	0	0	18	22	1779	0.00	0.02	0.13	93.50	7.09	0.00	0.00	86.61	99	8564	99	101.20	99.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.18	14.80	0.00	1.22	0.00	0.00	4300
282	6.30	4473	2304	1.28	2985	0	0	8	37	1867	0.00	0.01	0.22	93.41	7.13	0.00	0.00	86.58	100	8620	100	101.21	99.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.85	14.47	0.00	1.22	0.00	0.00	4200
290	6.51	4461	2304	1.27	3932	0	2	484	702	1953	0.00	0.52	3.70	89.20	9.39	0.00	0.00	84.10	100	8673	100	105.00	99.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.59	16.33	0.00	1.23	0.00	0.00	4200
282	6.30	4471	2304	1.28	3122	0	0	19	91	1960	0.00	0.04	0.51	93.09	7.26	0.00	0.00	86.44	100	8731	100	101.34	99.28	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.19	14.64	0.00	1.23	0.00	0.00	4100
283	6.33	4471	2304	1.28	3075	0	0	43	54	1955	0.00	0.10	0.47	93.04	7.35	0.00	0.00	86.32	100	8788	100	101.69	99.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.29	13.91	0.00	1.23	0.00	0.00	4200
282	6.29	4473	2304	1.28	2968	0	0	36	126	1749	0.00	0.10	0.68	92.87	7.23	0.00	0.00	86.48	100	8840	100	101.19	99.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.07	15.74	0.00	1.22	0.00	0.00	4200
282	6.30	4476	2304	1.28	2828	0	0	11	27	1748	0.00	0.02	0.15	93.47	7.09	0.00	0.00	86.61	100	8890	100	101.25	99.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.89	13.47	0.00	1.22	0.00	0.00	4200
286	6.40	4471	2304	1.28	3396	0	0	217	223	1966	0.00	0.18	1.30	92.06	7.86	0.00	0.00	85.74	100	8947	100	102.86	99.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.84	15.44	0.00	1.23	0.00	0.00	4200
282	6.30	4476	2304	1.28	2749	0	1	10	24	1682	0.00	0.02	0.16	93.48	7.05	0.00	0.00	86.66	99	8995	99	101.16	99.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.58	15.20	0.00	1.22	0.00	0.00	4300
284	6.34	4475	2304	1.27	2974	0	0	50	57	1873	0.00	0.03	0.25	93.32	7.22	0.00	0.00	86.44	100	9049	100	101.97	99.34	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.83	14.64	0.00	1.22	0.00	0.00	4200
282	6.30	4476	2304	1.28	2753	0	0	9	43	1658	0.00	0.01	0.34	93.28	7.02	0.00	0.00	86.68	100	9097	100	100.94	99.18	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	17.88	13.30	0.00	1.22	0.00	0.00	4100
282	6.30	4475	2304	1.28	3040	0	0	28	228	1737	0.00	0.06	1.18	92.42	7.25	0.00	0.00	86.45	100	9150	100	101.51	99.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.81	15.42	0.00	1.23	0.00	0.00	4200
286	6.39	4470	2304	1.28	3166	0	0	163	158	1862	0.00	0.16	0.84	92.55	7.71	0.00	0.00	85.89	100	9203	100	102.74	99.35	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.79	15.41	0.00	1.23	0.00	0.00	4100
282	6.30	4476	2304	1.28	2859	0	0	10	54	1744	0.00	0.02	0.31	93.32	7.08	0.00	0.00	86.62	100	9254	100	101.23	99.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.39	14.98	0.00	1.23	0.00	0.00	4200
282	6.29	4480	2304	1.28	2698	0	0	12	66	1584	0.00	0.02	0.43	93.21	7.03	0.00	0.00	86.68	100	9300	100	101.16	99.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.57	15.20	0.00	1.22	0.00	0.00	4200
282	6.29	4479	2304	1.28	2740	0	0	8	59	1633	0.00	0.02	0.33	93.31	7.04	0.00	0.00	86.67	100	9347	100	101.13	99.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.29	15.91	0.00	1.22	0.00	0.00	4200
282	6.29	4480	2304	1.28	2622	0	0	8	61	1523	0.00	0.01	0.46	93.19	6.98	0.00	0.00	86.72	100	9391	100	101.15	99.47	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.59	14.22	0.00	1.22	0.00	0.00	4200
286	6.38	4474	2304	1.28	3119	0	0	162	200	1769	0.00	0.16	1.03	92.37	7.72	0.00	0.00	85.89	100	9442	100	102.65	99.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.84	14.43	0.00	1.23	0.00	0.00	4200
282	6.29	4482	2304	1.28	2645	0	0	13	78	1522	0.00	0.02	0.44	93.20	7.00	0.00	0.00	86.71	100	9486	100	101.18	99.49	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.00	14.60	0.00	1.22	0.00	0.00	4200
282	6.28	4492	2304	1.29	1918	0	2	9	78	854	0.00	0.01	0.63	93.05	6.70	0.00	0.00	87.02	100	9507	100	100.93	99.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.17	15.79	0.00	1.22	0.00	0.00	4200
282	6.27	4496	2304	1.29	1515	0	3	9	6	531	0.00	0.01	0.03	93.67	6.52	0.00	0.00	87.21	100	9517	100	100.79	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.24	14.86	0.00	1.22	0.00	0.00	4200
282	6.27	4495	2304	1.29	1756	0	1	11	27	745	0.00	0.02	0.16	93.52	6.63	0.00	0.00	87.09	100	9534	100	100.87	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.23	14.86	0.00	1.22	0.00	0.00	4200
295	6.59	4480	2304	1.29	2511	0	8	565	361	1091	0.00	0.40	1.72	91.24	8.83	0.00	0.00	84.58	100	9556	100	105.73	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.47	15.06	0.00	1.23	0.00	0.00	4200
282	6.27	4497	2304	1.29	1761	0	2	13	246	546	0.00	0.02	1.27	92.41	6.69	0.00	0.00	87.04	100	9567	100	100.94	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.15	14.77	0.00	1.22	0.00	0.00	4200
282	6.28	4497	2304	1.29	1567	0	3	9	34	573	0.00	0.01	0.20	93.49	6.56	0.00	0.00	87.16	100	9577	100	100.97	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.41	14.99	0.00	1.23	0.00	0.00	4200
282	6.27	4498	2304	1.29	1475	0	2	13	52	447	0.00	0.02	0.29	93.41	6.51	0.00	0.00	87.22	100	9584	100	100.78	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.53	16.13	0.00	1.22	0.00	0.00	4200
283	6.29	4499	2304	1.29	1304	0	2	11	20	331	0.00	0.01	0.11	93.57	6.47	0.00	0.00	87.23	100	9586	100	101.22	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.24	13.92	0.00	1.22	0.00	0.00	4200
286	6.36	4496	2304	1.29	1786	0	1	152	188	552	0.00	0.10	1.12	92.40	6.78	0.00	0.00	86.85	100	9594	100	102.39	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.42	13.94	0.00	1.23	0.00	0.00	4200
282	6.27	4500	2304	1.29	1328	0	2	8	5	360	0.00	0.01	0.03	93.68	6.44	0.00	0.00	87.29	100	9598	100	100.77	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.75	15.37	0.00	1.22	0.00	0.00	4200
282	6.26	4500	2304	1.29	1489	0	2	6	170	308	0.00	0.01	1.04	92.67	6.50	0.00	0.00	87.24	100	9602	100	100.74	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.52	14.15	0.00	1.22	0.00	0.00	4200
283	6.29	4499	2304	1.29	1563	0	3	39	206	440	0.00	0.05	1.18	92.44	6.68	0.00	0.00	87.02	100	9606	100	101.05	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.92	15.52	0.00	1.22	0.00	0.00	4200
282	6.29	4487	2304	1.28	2228	0	0	12	43	1161	0.00	0.01	0.27	93.41	6.83	0.00	0.00	86.88	100	9637	100	101.35	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.83	14.44	0.00	1.23	0.00	0.00	4200
286	6.38	4485	2304	1.29	2534	0	0	151	177	1257	0.00	0.12	1.06	92.40	7.33	0.00	0.00	86.29	100	9669	100	102.60	99.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.54	15.13	0.00	1.23	0.00	0.00	4200
282	6.28	4488	2304	1.28	2237	0	0	11	47	1175	0.00	0.02	0.38	93.29	6.83	0.00	0.00	86.89	100	9701	100	100.99	99.68	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.10	14.72	0.00	1.22	0.00	0.00	4200
282	6.29	4489	2304	1.28	2199	0	0	19	35	1161	0.00	0.02	0.21	93.44	6.82	0.00	0.00	86.89	100	9731	100	101.17	99.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.60	15.22	0.00	1.23	0.00	0.00	4200
282	6.28	4493	2304	1.29	2094	0	0	56	249	790	0.00	0.03	1.51	92.14	6.78	0.00	0.00	86.94	100	9751	100	100.92	99.76	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.54	16.15	0.00	1.22	0.00	0.00	4200
282	6.28	4493	2304	1.29	1946	0	0	13	51	907	0.00	0.02	0.31	93.36	6.71	0.00	0.00	87.01	100	9773	100	100.95	99.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.33	14.94	0.00	1.22	0.00	0.00	4200
286	6.37	4488	2304	1.29	2264	0	0	187	148	1004	0.00	0.12	0.92	92.56	7.20	0.00	0.00	86.43	100	9798	100	102.39	99.78	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.16	15.78	0.00	1.23	0.00	0.00	4200
282	6.28	4491	2304	1.29	1913	0	0	36	51	844	0.00	0.03	0.32	93.35	6.70	0.00	0.00	87.03	100	9819	100	100.93	99.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.39	15.99	0.00	1.22	0.00	0.00	4200
285	6.34	4489	2304	1.28	2123	0	0	51	73	1071	0.00	0.03	0.36	93.24	6.85	0.00	0.00	86.81	100	9845	100	101.74	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.83	15.45	0.00	1.23	0.00	0.00	4200
282	6.27	4495	2304	1.29	1574	0	0	7	9	585	0.00	0.01	0.08	93.62	6.53	0.00	0.00	87.20	100	9857	100	100.77	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	15.25	0.00	1.22	0.00	0.00	4200
282	6.27	4496	2304	1.29	1615	0	0	33	96	523	0.00	0.04	0.53	93.14	6.58	0.00	0.00	87.15	100	9867	100	100.79	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.38	15.00	0.00	1.22	0.00	0.00	4200
286	6.37	4492	2304	1.29	1976	0	2	151	117	790	0.00	0.10	0.70	92.80	6.94	0.00	0.00	86.69	100	9883	100	102.40	99.90	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.04	15.64	0.00	1.23	0.00	0.00	4200
282	6.27	4496	2304	1.29	1658	0	0	18	93	592	0.00	0.02	0.58	93.11	6.60	0.00	0.00	87.13	100	9895	100	100.86	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.61	16.23	0.00	1.22	0.00	0.00	4200
282	6.27	4496	2304	1.29	1565	0	1	6	13	572	0.00	0.01	0.08	93.62	6.52	0.00	0.00	87.21	100	9906	100	100.79	100.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.16	15.74	0.00	1.22	0.00	0.00	4200
282	6.27	4496	2304	1.29	1646	0	0	8	42	625	0.00	0.01	0.27	93.43	6.56	0.00	0.00	87.17	100	9919	100	100.78	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.98	15.60	0.00	1.22	0.00	0.00	4200
282	6.27	4496	2304	1.29	1504	0	0	10	17	514	0.00	0.02	0.09	93.61	6.52	0.00	0.00	87.21	100	9928	100	100.78	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.83	15.46	0.00	1.22	0.00	0.00	4200
286	6.36	4491	2304	1.29	2089	0	0	149	174	851	0.00	0.10	1.04	92.47	7.00	0.00	0.00	86.63	100	9946	100	102.38	99.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.58	16.17	0.00	1.23	0.00	0.00	4200
282	6.28	4498	2303	1.29	1533	0	0	9	18	546	0.00	0.01	0.10	93.57	6.52	0.00	0.00	87.21	100	9956	100	100.80	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.57	15.18	0.00	1.22	0.00	0.00	4200
284	6.31	4496	2305	1.29	1822	0	1	63	110	766	0.00	0.06	0.63	93.01	6.78	0.00	0.00	86.91	100	9969	100	101.55	99.96	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	20.99	16.58	0.00	1.23	0.00	0.00	4200
284	6.31	4502	2304	1.29	1684	0	3	16	80	652	0.00	0.03	0.47	93.15	6.67	0.00	0.00	87.02	100	9981	100	101.27	99.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.67	15.31	0.00	1.22	0.00	0.00	4200
285	6.34	4494	2304	1.29	2063	0	0	88	257	825	0.00	0.15	1.41	92.08	7.10	0.00	0.00	86.56	100	9999	100	102.34	100.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.50	15.11	0.00	1.23	0.00	0.00	4200
287	6.38	4491	2304	1.29	1956	0	1	109	137	819	0.00	0.10	0.95	92.54	6.95	0.00	0.00	86.66	100	10016	100	102.64	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.35	14.95	0.00	1.23	0.00	0.00	4200
282	6.27	4495	2304	1.29	1686	0	1	54	110	550	0.00	0.11	0.57	93.03	6.67	0.00	0.00	87.06	100	10028	100	100.83	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.64	15.26	0.00	1.23	0.00	0.00	4200
283	6.30	4497	2304	1.29	1702	0	0	28	57	698	0.00	0.07	0.28	93.34	6.70	0.00	0.00	87.00	100	10041	100	101.19	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	19.62	15.23	0.00	1.22	0.00	0.00	4200
282	6.28	4499	2304	1.29	1520	0	0	12	76	487	0.00	0.02	0.44	93.25	6.53	0.00	0.00	87.19	100	10049	100	100.91	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	18.89	14.52	0.00	1.22	0.00	0.00	4200
