turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: powersave
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01081733 (high 51 guar 23 eff 8 low 1)
cpu0: MSR_HWP_REQUEST: 0x80003308 (min 8 max 51 des 0 epp 0x80 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000000 (No-Guaranteed_Perf_Change, No-Excursion_Min)
cpu0: EPB: 6 (balanced)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 2500 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x883c0800 (40 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
2	0.19	800	2304	0.59	207	0	0	3	67	196	0.00	0.00	0.40	99.40	0.34	0.00	0.00	99.47	59	0	60	3.55	2.87	0.00	0.00	5.63	90.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
2	0.19	850	2304	0.89	195	0	0	9	48	171	0.00	0.01	0.26	99.52	0.36	0.00	0.00	99.45	59	0	59	3.60	2.93	0.00	0.00	5.33	90.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
6	0.46	1300	2304	1.35	557	0	0	139	257	224	0.00	0.08	1.52	97.95	0.86	0.00	0.00	98.68	59	0	59	7.86	5.46	0.00	0.00	5.02	88.26	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.98	0.10	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.60	163	0	0	8	9	180	0.00	0.02	0.04	99.79	0.30	0.00	0.00	99.55	59	0	60	2.81	2.37	0.00	0.00	6.00	90.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.63	159	0	0	3	39	153	0.00	0.00	0.22	99.62	0.25	0.00	0.00	99.61	58	0	60	2.69	2.27	0.00	0.00	4.96	92.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
1	0.13	800	2304	0.62	151	0	1	3	26	144	0.00	0.01	0.14	99.72	0.23	0.00	0.00	99.63	59	0	59	2.46	2.13	0.00	0.00	4.85	92.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.64	158	0	0	14	22	166	0.00	0.01	0.13	99.71	0.27	0.00	0.00	99.59	59	0	60	2.64	2.28	0.00	0.00	5.35	91.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.05	0.00	1.23	0.00	0.00	800
5	0.35	1485	2304	1.25	467	0	0	134	167	249	0.00	0.09	0.91	98.65	0.80	0.00	0.00	98.86	59	0	60	6.27	5.07	0.00	0.00	5.63	87.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.12	0.00	1.23	0.00	0.00	800
3	0.32	800	2304	1.04	351	0	0	20	175	193	0.00	0.06	1.03	98.59	0.55	0.00	0.00	99.13	58	0	60	5.55	3.24	0.00	0.00	5.42	90.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.07	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	147	0	0	7	19	157	0.00	0.01	0.10	99.74	0.26	0.00	0.00	99.59	59	0	59	2.66	2.36	0.00	0.00	5.17	91.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.05	0.00	1.23	0.00	0.00	800
3	0.24	1065	2304	0.53	172	0	0	8	17	183	0.00	0.01	0.09	99.66	0.37	0.00	0.00	99.39	59	0	60	4.28	3.27	0.00	0.00	5.40	90.64	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.59	181	0	0	9	28	181	0.00	0.01	0.16	99.66	0.30	0.00	0.00	99.54	59	0	60	3.04	2.52	0.00	0.00	5.48	91.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
5	0.36	1480	2304	1.24	536	0	0	148	238	227	0.00	0.11	1.38	98.15	0.92	0.00	0.00	98.72	59	0	60	6.50	5.13	0.00	0.00	5.23	88.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.11	0.00	1.23	0.00	0.00	800
2	0.21	1019	2304	0.58	216	0	0	43	49	203	0.00	0.04	0.21	99.53	0.53	0.00	0.00	99.25	59	0	60	3.88	3.25	0.00	0.00	5.03	90.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.57	261	0	1	5	135	151	0.00	0.01	0.79	99.04	0.32	0.00	0.00	99.52	59	0	60	2.93	2.22	0.00	0.00	5.15	91.79	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	153	0	1	4	5	176	0.00	0.00	0.03	99.82	0.26	0.00	0.00	99.60	59	0	60	2.73	2.32	0.00	0.00	5.76	91.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.04	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.62	170	0	0	10	34	162	0.00	0.02	0.20	99.64	0.30	0.00	0.00	99.56	59	0	60	2.73	2.33	0.00	0.00	5.14	91.71	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
5	0.33	1506	2304	1.29	400	0	1	143	117	215	0.00	0.07	0.67	98.92	0.67	0.00	0.00	99.00	59	0	60	5.82	4.89	0.00	0.00	4.99	88.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.09	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.66	159	0	0	10	23	158	0.00	0.02	0.13	99.70	0.29	0.00	0.00	99.55	59	0	60	2.88	2.42	0.00	0.00	5.36	91.39	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.61	155	0	0	4	24	155	0.00	0.00	0.13	99.72	0.25	0.00	0.00	99.62	59	0	60	2.56	2.12	0.00	0.00	5.03	92.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.15	800	2304	0.62	188	0	0	4	51	159	0.00	0.00	0.30	99.55	0.27	0.00	0.00	99.58	59	0	60	2.80	2.37	0.00	0.00	5.38	91.53	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.63	136	0	0	5	5	157	0.00	0.01	0.02	99.83	0.24	0.00	0.00	99.62	59	0	60	2.53	2.22	0.00	0.00	5.23	91.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.05	0.00	1.23	0.00	0.00	800
8	0.44	1769	2304	1.45	474	0	0	145	167	230	0.00	0.08	0.95	98.53	0.80	0.00	0.00	98.76	59	0	60	7.55	5.09	0.00	0.00	5.64	87.91	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.11	0.00	1.24	0.00	0.00	800
1	0.15	800	2304	0.58	191	0	0	7	43	172	0.00	0.01	0.25	99.59	0.28	0.00	0.00	99.57	59	0	60	2.87	2.46	0.00	0.00	5.89	90.87	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.65	165	0	1	10	31	159	0.00	0.01	0.18	99.66	0.28	0.00	0.00	99.57	59	0	60	2.83	2.42	0.00	0.00	5.19	91.67	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
5	0.41	1275	2304	0.90	377	0	0	169	131	344	0.00	0.13	0.65	98.81	1.22	0.00	0.00	98.37	59	0	60	7.03	3.85	0.00	0.00	4.83	88.43	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.11	0.00	1.23	0.00	0.00	800
3	0.24	1228	2307	1.10	368	0	0	174	66	159	0.00	0.09	0.38	99.42	0.51	0.00	0.00	99.25	61	0	61	3.98	3.23	0.00	0.00	4.81	90.82	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.04	0.00	1.23	0.00	0.00	2300
3	0.23	1528	2301	1.16	326	0	0	32	161	194	0.00	0.03	0.91	98.70	0.50	0.00	0.00	99.27	59	0	60	4.39	3.43	0.00	0.00	5.25	90.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.08	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.61	184	0	0	4	55	168	0.00	0.00	0.32	99.52	0.29	0.00	0.00	99.56	59	0	60	2.94	2.44	0.00	0.00	5.29	91.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
3	0.31	819	2304	0.88	337	0	0	39	164	227	0.00	0.09	0.89	98.71	0.71	0.00	0.00	98.98	59	0	60	5.71	4.16	0.00	0.00	5.13	88.88	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	148	0	0	4	30	145	0.00	0.01	0.17	99.69	0.25	0.00	0.00	99.62	59	0	60	2.48	2.11	0.00	0.00	4.88	92.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
5	0.34	1481	2304	1.28	465	0	0	143	150	229	0.00	0.08	0.87	98.71	0.70	0.00	0.00	98.96	59	0	60	5.92	4.83	0.00	0.00	5.13	88.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.07	0.00	1.23	0.00	0.00	800
1	0.15	813	2304	0.61	178	0	0	10	39	170	0.00	0.02	0.22	99.60	0.30	0.00	0.00	99.55	59	0	60	2.83	2.42	0.00	0.00	5.35	91.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.59	154	0	0	7	7	179	0.00	0.01	0.03	99.80	0.27	0.00	0.00	99.57	59	0	60	2.88	2.48	0.00	0.00	5.72	91.14	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.04	0.00	1.23	0.00	0.00	800
1	0.12	800	2304	0.68	131	0	0	6	12	146	0.00	0.01	0.07	99.79	0.23	0.00	0.00	99.64	59	0	60	2.34	2.07	0.00	0.00	4.83	92.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.89	0.04	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.59	166	0	0	7	23	174	0.00	0.01	0.12	99.71	0.30	0.00	0.00	99.54	59	0	60	3.02	2.52	0.00	0.00	5.48	91.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.23	0.00	0.00	800
5	0.38	1418	2304	1.29	443	0	0	100	187	220	0.00	0.12	1.06	98.44	0.86	0.00	0.00	98.77	59	0	60	6.63	5.00	0.00	0.00	5.04	88.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.09	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.57	219	0	1	14	69	161	0.00	0.05	0.40	99.40	0.37	0.00	0.00	99.47	59	0	60	2.91	2.34	0.00	0.00	5.25	91.36	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.04	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.64	182	0	0	12	31	175	0.00	0.02	0.18	99.64	0.29	0.00	0.00	99.55	59	0	60	2.93	2.50	0.00	0.00	5.70	91.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.97	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.62	148	0	0	5	7	162	0.00	0.01	0.03	99.82	0.25	0.00	0.00	99.62	59	0	60	2.51	2.19	0.00	0.00	5.48	91.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.62	181	0	0	7	42	167	0.00	0.01	0.24	99.59	0.29	0.00	0.00	99.56	59	0	60	2.86	2.47	0.00	0.00	5.52	91.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
5	0.34	1505	2304	1.26	433	0	0	136	140	226	0.00	0.08	0.81	98.77	0.76	0.00	0.00	98.90	60	0	60	6.12	5.07	0.00	0.00	5.26	88.27	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.03	0.12	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.65	155	0	0	7	29	158	0.00	0.01	0.16	99.69	0.26	0.00	0.00	99.60	59	0	60	2.61	2.17	0.00	0.00	4.95	92.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
3	0.26	981	2304	0.53	311	0	0	46	124	239	0.00	0.03	0.68	99.04	0.66	0.00	0.00	99.09	60	0	60	4.67	3.63	0.00	0.00	5.54	89.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.65	153	0	0	12	23	154	0.00	0.03	0.13	99.69	0.29	0.00	0.00	99.57	59	0	60	2.56	2.22	0.00	0.00	5.04	91.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.04	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.60	135	0	0	10	8	152	0.00	0.01	0.04	99.81	0.26	0.00	0.00	99.60	59	0	60	2.59	2.28	0.00	0.00	5.06	91.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
5	0.35	1479	2304	1.27	506	0	0	166	177	230	0.00	0.22	1.02	98.41	1.02	0.00	0.00	98.63	59	0	60	6.19	5.15	0.00	0.00	5.54	87.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.00	0.09	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.60	184	0	0	10	31	186	0.00	0.02	0.17	99.64	0.33	0.00	0.00	99.50	60	0	60	3.18	2.52	0.00	0.00	5.33	91.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
1	0.17	800	2304	0.59	231	0	0	10	97	164	0.00	0.03	0.56	99.23	0.38	0.00	0.00	99.44	59	0	60	3.29	2.71	0.00	0.00	5.40	90.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.07	0.00	1.23	0.00	0.00	800
1	0.14	800	2304	0.61	184	0	0	6	59	145	0.00	0.01	0.33	99.52	0.26	0.00	0.00	99.59	59	0	60	2.62	2.16	0.00	0.00	4.83	92.29	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	168	0	0	10	38	154	0.00	0.02	0.21	99.63	0.27	0.00	0.00	99.59	59	0	60	2.62	2.26	0.00	0.00	4.90	91.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.05	0.00	1.22	0.00	0.00	800
5	0.36	1465	2304	1.29	406	0	0	115	132	232	0.00	0.11	0.75	98.78	0.75	0.00	0.00	98.89	60	0	60	6.06	4.71	0.00	0.00	4.93	89.44	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.96	0.08	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	137	0	0	6	21	145	0.00	0.01	0.13	99.73	0.25	0.00	0.00	99.62	59	0	60	2.46	2.11	0.00	0.00	4.68	92.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.05	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.63	161	0	0	12	18	170	0.00	0.01	0.10	99.72	0.29	0.00	0.00	99.55	59	0	60	3.04	2.70	0.00	0.00	5.82	90.70	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.65	144	0	0	3	28	143	0.00	0.00	0.16	99.71	0.24	0.00	0.00	99.64	60	0	60	2.44	2.11	0.00	0.00	4.96	92.32	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
3	0.27	1014	2304	0.74	276	0	0	13	96	208	0.00	0.03	0.54	99.15	0.53	0.00	0.00	99.20	60	0	60	5.06	4.04	0.00	0.00	5.42	89.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.07	0.00	1.23	0.00	0.00	800
8	0.56	1471	2304	1.19	645	0	0	156	300	290	0.00	0.11	1.71	97.62	1.15	0.00	0.00	98.29	60	0	60	9.86	7.65	0.00	0.00	5.73	85.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.09	0.14	0.00	1.24	0.00	0.00	800
1	0.18	800	2304	0.59	153	0	1	6	11	193	0.00	0.01	0.06	99.75	0.32	0.00	0.00	99.50	59	0	60	3.43	2.84	0.00	0.00	5.34	91.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.62	174	0	0	4	37	174	0.00	0.00	0.22	99.61	0.29	0.00	0.00	99.54	60	0	61	3.07	2.63	0.00	0.00	5.42	91.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
2	0.20	800	2304	0.61	203	0	0	8	42	198	0.00	0.01	0.24	99.54	0.36	0.00	0.00	99.44	60	0	60	3.73	2.98	0.00	0.00	5.71	90.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.95	0.05	0.00	1.23	0.00	0.00	800
1	0.16	800	2304	0.58	203	0	0	14	67	177	0.00	0.01	0.38	99.44	0.33	0.00	0.00	99.50	61	0	61	3.17	2.69	0.00	0.00	5.48	90.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.06	0.00	1.23	0.00	0.00	800
6	0.42	1385	2304	1.28	531	0	1	147	208	236	0.00	0.14	1.17	98.27	0.93	0.00	0.00	98.65	60	0	61	7.27	5.22	0.00	0.00	5.20	87.85	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.02	0.11	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.66	127	0	0	5	5	151	0.00	0.01	0.02	99.84	0.23	0.00	0.00	99.64	59	0	61	2.37	2.06	0.00	0.00	4.68	92.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
1	0.16	800	2304	0.59	212	0	0	12	62	172	0.00	0.05	0.36	99.42	0.41	0.00	0.00	99.43	60	0	61	3.07	2.41	0.00	0.00	5.22	90.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.23	0.00	0.00	800
1	0.13	800	2304	0.63	155	0	0	4	32	154	0.00	0.01	0.19	99.67	0.26	0.00	0.00	99.61	59	0	60	2.56	2.28	0.00	0.00	5.14	91.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.63	157	0	0	9	29	156	0.00	0.02	0.16	99.67	0.29	0.00	0.00	99.56	60	0	60	2.79	2.34	0.00	0.00	4.91	92.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.04	0.00	1.23	0.00	0.00	800
5	0.34	1485	2304	1.27	440	0	0	140	151	226	0.00	0.10	0.87	98.70	0.75	0.00	0.00	98.90	60	0	60	6.03	5.03	0.00	0.00	5.42	88.19	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.99	0.08	0.00	1.23	0.00	0.00	800
1	0.18	800	2304	0.54	286	0	1	9	131	173	0.00	0.02	0.77	99.03	0.39	0.00	0.00	99.43	60	0	60	3.42	2.56	0.00	0.00	5.29	91.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.93	0.06	0.00	1.23	0.00	0.00	800
1	0.15	800	2304	0.63	182	0	0	8	54	159	0.00	0.01	0.31	99.53	0.30	0.00	0.00	99.55	60	0	60	2.81	2.34	0.00	0.00	5.00	91.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.91	0.05	0.00	1.22	0.00	0.00	800
1	0.14	800	2304	0.62	185	0	0	25	41	146	0.00	0.13	0.23	99.50	0.50	0.00	0.00	99.36	60	0	60	2.61	2.24	0.00	0.00	4.76	90.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.92	0.05	0.00	1.22	0.00	0.00	800
1	0.12	800	2304	0.67	126	0	0	6	5	147	0.00	0.01	0.02	99.84	0.23	0.00	0.00	99.65	60	0	60	2.32	2.05	0.00	0.00	4.81	92.52	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.90	0.04	0.00	1.22	0.00	0.00	800
5	0.35	1496	2304	1.26	473	0	0	141	179	236	0.00	0.09	0.99	98.57	0.79	0.00	0.00	98.86	60	0	61	6.21	5.12	0.00	0.00	5.71	87.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.09	0.00	1.23	0.00	0.00	800
3	0.26	1051	2304	0.51	231	0	0	19	54	205	0.00	0.03	0.32	99.39	0.46	0.00	0.00	99.28	59	0	60	4.78	3.64	0.00	0.00	5.48	89.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	4.01	0.06	0.00	1.23	0.00	0.00	800
2	0.24	1003	2304	0.55	301	0	0	48	114	230	0.00	0.08	0.58	99.11	0.75	0.00	0.00	99.01	60	0	61	4.38	3.47	0.00	0.00	5.54	89.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	3.94	0.06	0.00	1.23	0.00	0.00	800
