turbostat version 2023.11.07 - Len Brown <lenb@kernel.org>
Kernel command line: BOOT_IMAGE=/boot/vmlinuz-6.8.0-134-generic root=UUID=920a700e-e8a4-46ca-8cc1-2f3ac08a7f46 ro quiet splash
CPUID(0): GenuineIntel 0x16 CPUID levels
CPUID(1): family:model:stepping 0x6:a5:2 (6:165:2) microcode 0x100
CPUID(0x80000000): max_extended_levels: 0x80000008
CPUID(1): SSE3 MONITOR SMX EIST TM2 TSC MSR ACPI-TM HT TM
CPUID(6): APERF, TURBO, DTS, PTM, HWP, HWPnotify, HWPwindow, HWPepp, No-HWPpkg, EPB
cpu0: MSR_IA32_MISC_ENABLE: 0x00850089 (TCC EIST MWAIT PREFETCH TURBO)
CPUID(7): SGX No-Hybrid
cpu0: MSR_IA32_FEATURE_CONTROL: 0x00060005 (Locked SGX)
CPUID(0x15): eax_crystal: 2 ebx_tsc: 192 ecx_crystal_hz: 0
TSC: 2304 MHz (24000000 Hz * 192 / 2 / 1000000)
CPUID(0x16): base_mhz: 2300 max_mhz: 5100 bus_mhz: 100
cpu0: MSR_PLATFORM_INFO: 0x808083bf1011700
8 * 100.0 = 800.0 MHz max efficiency frequency
23 * 100.0 = 2300.0 MHz base frequency
cpu0: MSR_TURBO_RATIO_LIMIT: 0x2b2d2e2f30313233
43 * 100.0 = 4300.0 MHz max turbo 8 active cores
45 * 100.0 = 4500.0 MHz max turbo 7 active cores
46 * 100.0 = 4600.0 MHz max turbo 6 active cores
47 * 100.0 = 4700.0 MHz max turbo 5 active cores
48 * 100.0 = 4800.0 MHz max turbo 4 active cores
49 * 100.0 = 4900.0 MHz max turbo 3 active cores
50 * 100.0 = 5000.0 MHz max turbo 2 active cores
51 * 100.0 = 5100.0 MHz max turbo 1 active cores
cpu0: MSR_CONFIG_TDP_NOMINAL: 0x00000017 (base_ratio=23)
cpu0: MSR_CONFIG_TDP_LEVEL_1: 0x00130118 (PKG_MIN_PWR_LVL1=0 PKG_MAX_PWR_LVL1=0 LVL1_RATIO=19 PKG_TDP_LVL1=280)
cpu0: MSR_CONFIG_TDP_LEVEL_2: 0x00000000 ()
cpu0: MSR_CONFIG_TDP_CONTROL: 0x00000000 ( lock=0)
cpu0: MSR_TURBO_ACTIVATION_RATIO: 0x00000016 (MAX_NON_TURBO_RATIO=22 lock=0)
cpu0: cpufreq driver: intel_pstate
cpu0: cpufreq governor: performance
cpufreq intel_pstate no_turbo: 0
cpu0: MSR_MISC_PWR_MGMT: 0x00401cc0 (ENable-EIST_Coordination DISable-EPB DISable-OOB)
cpu0: MSR_PM_ENABLE: 0x00000001 (HWP)
cpu0: MSR_HWP_CAPABILITIES: 0x01091733 (high 51 guar 23 eff 9 low 1)
cpu0: MSR_HWP_REQUEST: 0x00003333 (min 51 max 51 des 0 epp 0x0 window 0x0 pkg 0x0)
cpu0: MSR_HWP_INTERRUPT: 0x00000001 (EN_Guaranteed_Perf_Change, Dis_Excursion_Min)
cpu0: MSR_HWP_STATUS: 0x00000004 (No-Guaranteed_Perf_Change, Excursion_Min)
cpu0: EPB: 0 (performance)
cpu0: MSR_IA32_POWER_CTL: 0x0024005f (C1E auto-promotion: ENabled)
cpu0: MSR_PKG_CST_CONFIG_CONTROL: 0x1e008008 (UNdemote-C3, UNdemote-C1, demote-C3, demote-C1, locked, pkg-cstate-limit=8 (unlimited))
/dev/cpu_dma_latency: 2000000000 usec (default)
current_driver: intel_idle
current_governor: menu
current_governor_ro: menu
cpu0: POLL: CPUIDLE CORE POLL IDLE
cpu0: C1ACPI: ACPI FFH MWAIT 0x0
cpu0: C2ACPI: ACPI FFH MWAIT 0x33
cpu0: C3ACPI: ACPI FFH MWAIT 0x60
cpu0: MSR_PKGC3_IRTL: 0x0000884e (valid, 79872 ns)
cpu0: MSR_PKGC6_IRTL: 0x00008876 (valid, 120832 ns)
cpu0: MSR_PKGC7_IRTL: 0x00008894 (valid, 151552 ns)
cpu0: MSR_PKGC8_IRTL: 0x000088fa (valid, 256000 ns)
cpu0: MSR_PKGC9_IRTL: 0x0000894c (valid, 339968 ns)
cpu0: MSR_PKGC10_IRTL: 0x00008bf2 (valid, 1034240 ns)
Uncore Frequency package0 die0: 800 - 4300 MHz (800 - 4300 MHz) 4300 MHz
RAPL: 5825 sec. Joule Counter Range, at 45 Watts
cpu0: MSR_RAPL_POWER_UNIT: 0x000a0e03 (0.125000 Watts, 0.000061 Joules, 0.000977 sec.)
cpu0: MSR_PKG_POWER_INFO: 0x00000168 (45 W TDP, RAPL 0 - 0 W, 0.000000 sec.)
cpu0: MSR_PKG_POWER_LIMIT: 0x42843800df82d0 (UNlocked)
cpu0: PKG Limit #1: ENabled (90.000 Watts, 56.000000 sec, clamp ENabled)
cpu0: PKG Limit #2: ENabled (135.000 Watts, 0.002441* sec, clamp DISabled)
cpu0: MSR_VR_CURRENT_CONFIG: 0x00000640
cpu0: PKG Limit #4: 200.000000 Watts (UNlocked)
cpu0: MSR_DRAM_POWER_LIMIT: 0x5400de00000000 (UNlocked)
cpu0: DRAM Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP0_POLICY: 0
cpu0: MSR_PP0_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: Cores Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_PP1_POLICY: 0
cpu0: MSR_PP1_POWER_LIMIT: 0x00000000 (UNlocked)
cpu0: GFX Limit: DISabled (0.000 Watts, 0.000977 sec, clamp DISabled)
cpu0: MSR_IA32_TEMPERATURE_TARGET: 0x00640000 (100 C) (100 default - 0 offset)
cpu0: MSR_IA32_PACKAGE_THERM_STATUS: 0x88280800 (60 C)
cpu0: MSR_IA32_PACKAGE_THERM_INTERRUPT: 0x00000003 (100 C, 100 C)
cpu0: MSR_MISC_FEATURE_CONTROL: 0x00000000 (L2-Prefetch L2-Prefetch-pair L1-Prefetch L1-IP-Prefetch)
Avg_MHz	Busy%	Bzy_MHz	TSC_MHz	IPC	IRQ	SMI	POLL	C1ACPI	C2ACPI	C3ACPI	POLL%	C1ACPI%	C2ACPI%	C3ACPI%	CPU%c1	CPU%c3	CPU%c6	CPU%c7	CoreTmp	CoreThr	PkgTmp	Totl%C0	Any%C0	GFX%C0	CPUGFX%	Pkg%pc2	Pkg%pc3	Pkg%pc6	Pkg%pc7	Pkg%pc8	Pkg%pc9	Pk%pc10	CPU%LPI	SYS%LPI	PkgWatt	CorWatt	GFXWatt	RAMWatt	PKG_%	RAM_%	UncMHz
1698	49.90	3390	2312	1.30	9873	0	0	33	536	867	0.00	0.16	3.25	46.69	50.10	0.00	0.00	0.00	100	29771	100	800.80	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.11	39.55	0.00	1.23	0.00	0.00	3100
1688	49.94	3399	2291	1.30	9358	0	0	21	484	733	0.00	0.04	2.92	46.67	50.06	0.00	0.00	0.00	100	29771	100	797.12	99.65	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.20	38.77	0.00	1.21	0.00	0.00	3100
1708	50.07	3394	2316	1.29	10310	0	0	194	802	809	0.00	0.17	4.80	45.08	49.93	0.00	0.00	0.00	100	29772	100	804.36	100.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.33	38.85	0.00	1.24	0.00	0.00	3100
1692	49.93	3395	2299	1.30	9493	0	0	27	522	794	0.00	0.05	3.16	46.61	50.07	0.00	0.00	0.00	100	29772	100	798.41	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.46	39.02	0.00	1.22	0.00	0.00	3100
1699	49.92	3402	2305	1.30	9799	0	0	13	594	733	0.00	0.02	3.64	46.31	50.08	0.00	0.00	0.00	100	29772	100	800.60	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.15	41.69	0.00	1.22	0.00	0.00	3100
1697	49.94	3401	2303	1.29	9616	0	0	39	535	792	0.00	0.05	3.18	46.66	50.06	0.00	0.00	0.00	100	29772	100	802.89	100.37	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.13	35.64	0.00	1.23	0.00	0.00	3100
1698	49.93	3400	2305	1.30	9522	0	0	64	715	474	0.00	0.04	4.39	45.54	50.07	0.00	0.00	0.00	100	29772	100	797.89	99.74	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.59	40.15	0.00	1.22	0.00	0.00	3100
1701	50.09	3400	2300	1.29	10383	0	0	167	911	640	0.00	0.12	5.55	44.03	49.91	0.00	0.00	0.00	100	29772	100	804.26	100.54	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.59	39.12	0.00	1.23	0.00	0.00	3100
1698	49.93	3398	2305	1.30	9855	0	0	10	808	395	0.00	0.01	4.98	44.98	50.07	0.00	0.00	0.00	100	29772	100	799.56	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.58	39.11	0.00	1.22	0.00	0.00	3100
1697	49.91	3394	2308	1.30	10306	0	0	20	828	616	0.00	0.04	5.14	44.83	50.09	0.00	0.00	0.00	100	29772	100	801.51	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.04	37.58	0.00	1.23	0.00	0.00	3100
1686	49.91	3396	2292	1.30	9566	0	0	13	422	927	0.00	0.02	2.51	47.14	50.09	0.00	0.00	0.00	100	29772	100	800.17	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.11	42.68	0.00	1.22	0.00	0.00	3100
1701	49.92	3400	2310	1.30	9176	0	0	13	378	792	0.00	0.02	2.25	47.79	50.08	0.00	0.00	0.00	100	29772	100	801.78	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.58	37.06	0.00	1.23	0.00	0.00	3100
1704	50.08	3394	2310	1.29	9914	0	1	173	695	716	0.00	0.12	4.18	45.60	49.92	0.00	0.00	0.00	100	29772	100	800.77	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.26	37.79	0.00	1.23	0.00	0.00	3100
1695	49.92	3396	2304	1.30	9944	0	0	15	743	606	0.00	0.03	4.54	45.36	50.08	0.00	0.00	0.00	100	29772	100	800.98	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.26	39.80	0.00	1.22	0.00	0.00	3100
1696	49.92	3400	2302	1.30	10135	0	0	10	819	604	0.00	0.02	4.97	44.89	50.08	0.00	0.00	0.00	100	29772	100	797.71	99.72	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.20	41.77	0.00	1.22	0.00	0.00	3100
1696	49.92	3398	2304	1.30	9897	0	0	12	722	598	0.00	0.02	4.40	45.51	50.08	0.00	0.00	0.00	100	29772	100	803.17	100.40	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.10	40.64	0.00	1.23	0.00	0.00	3100
1697	49.92	3397	2306	1.30	9576	0	0	65	548	654	0.00	0.10	3.35	46.53	50.08	0.00	0.00	0.00	100	29772	100	800.24	100.04	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.19	38.71	0.00	1.22	0.00	0.00	3100
1698	50.08	3394	2302	1.29	9682	0	0	181	550	817	0.00	0.22	3.19	46.31	49.92	0.00	0.00	0.00	100	29773	100	801.90	100.24	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.67	37.19	0.00	1.23	0.00	0.00	3100
1695	49.92	3395	2304	1.30	9352	0	0	8	464	747	0.00	0.01	2.83	47.10	50.08	0.00	0.00	0.00	100	29773	100	800.05	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.65	42.20	0.00	1.22	0.00	0.00	3100
1697	49.90	3398	2306	1.30	9245	0	0	12	267	926	0.00	0.03	1.59	48.37	50.10	0.00	0.00	0.00	100	29773	100	801.63	100.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.98	43.76	0.00	1.23	0.00	0.00	3100
1695	49.90	3397	2303	1.30	9335	0	0	15	482	780	0.00	0.04	2.90	46.98	50.10	0.00	0.00	0.00	100	29773	100	800.32	100.05	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.48	37.76	0.00	1.22	0.00	0.00	3100
1691	49.92	3392	2301	1.30	9681	0	0	16	496	917	0.00	0.04	3.05	46.77	50.08	0.00	0.00	0.00	100	29773	100	800.13	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.59	41.15	0.00	1.22	0.00	0.00	3100
1706	50.37	3382	2307	1.29	10732	0	0	651	954	1140	0.00	0.65	5.29	43.58	49.63	0.00	0.00	0.00	100	29773	100	801.12	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.42	36.95	0.00	1.23	0.00	0.00	3100
1694	49.92	3393	2304	1.30	9831	0	0	22	610	723	0.00	0.06	3.73	46.14	50.08	0.00	0.00	0.00	100	29773	100	800.74	100.10	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.50	41.02	0.00	1.22	0.00	0.00	3100
1693	49.91	3392	2304	1.30	9434	0	0	15	392	902	0.00	0.03	2.39	47.50	50.09	0.00	0.00	0.00	100	29773	100	800.62	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.55	43.08	0.00	1.22	0.00	0.00	3100
1696	49.96	3396	2304	1.30	9804	0	0	59	789	722	0.00	0.09	4.72	45.09	50.04	0.00	0.00	0.00	100	29773	100	800.91	100.12	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.62	39.53	0.00	1.22	0.00	0.00	3100
1694	49.92	3394	2303	1.30	10154	0	0	76	728	723	0.00	0.05	4.45	45.40	50.08	0.00	0.00	0.00	100	29773	100	800.52	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.43	41.64	0.00	1.22	0.00	0.00	3100
1698	50.09	3392	2302	1.29	10534	0	0	182	962	794	0.00	0.14	5.82	43.75	49.91	0.00	0.00	0.00	100	29773	100	799.54	99.95	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.98	38.51	0.00	1.23	0.00	0.00	3100
1694	49.90	3392	2305	1.30	9410	0	0	7	384	893	0.00	0.01	2.36	47.59	50.10	0.00	0.00	0.00	100	29773	100	801.54	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.35	38.89	0.00	1.23	0.00	0.00	3100
1690	49.89	3387	2305	1.30	9156	0	0	19	131	1065	0.00	0.02	0.80	49.12	50.11	0.00	0.00	0.00	100	29773	100	800.51	100.08	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.64	41.14	0.00	1.23	0.00	0.00	3100
1692	49.91	3391	2303	1.30	9197	0	0	19	354	821	0.00	0.03	2.17	47.72	50.09	0.00	0.00	0.00	100	29773	100	799.78	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.68	41.20	0.00	1.22	0.00	0.00	3100
1691	49.90	3389	2304	1.30	9161	0	0	29	372	740	0.00	0.02	2.31	47.62	50.10	0.00	0.00	0.00	100	29773	100	801.58	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.61	39.15	0.00	1.22	0.00	0.00	3100
1695	50.09	3387	2302	1.29	10097	0	0	169	740	820	0.00	0.19	4.36	45.17	49.91	0.00	0.00	0.00	100	29773	99	796.90	99.62	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.31	40.87	0.00	1.22	0.00	0.00	3200
1695	49.91	3397	2304	1.30	9165	0	0	15	357	878	0.00	0.01	2.17	47.76	50.09	0.00	0.00	0.00	100	29773	100	804.32	100.55	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.15	42.68	0.00	1.23	0.00	0.00	3100
1691	49.92	3392	2301	1.30	9702	0	0	13	547	814	0.00	0.02	3.29	46.56	50.08	0.00	0.00	0.00	100	29773	100	800.12	100.02	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.46	37.99	0.00	1.22	0.00	0.00	3100
1699	49.96	3395	2309	1.29	9575	0	0	53	556	715	0.00	0.10	3.32	46.57	50.04	0.00	0.00	0.00	100	29773	100	801.55	100.20	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.49	42.03	0.00	1.23	0.00	0.00	3100
1695	49.92	3396	2304	1.30	9088	0	0	68	352	748	0.00	0.08	2.12	47.73	50.08	0.00	0.00	0.00	100	29773	100	800.52	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.79	40.33	0.00	1.22	0.00	0.00	3100
1699	50.10	3392	2304	1.29	9332	0	0	179	421	860	0.00	0.13	2.50	47.11	49.90	0.00	0.00	0.00	100	29773	100	801.17	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.96	41.49	0.00	1.23	0.00	0.00	3100
1694	49.93	3395	2302	1.30	9449	0	0	16	546	701	0.00	0.03	3.29	46.57	50.07	0.00	0.00	0.00	100	29773	100	799.11	99.89	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.64	40.20	0.00	1.22	0.00	0.00	3100
1696	49.90	3396	2306	1.30	9375	0	0	23	499	747	0.00	0.06	3.05	46.87	50.10	0.00	0.00	0.00	100	29773	100	802.59	100.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	40.43	35.96	0.00	1.23	0.00	0.00	3000
1694	49.93	3396	2302	1.30	8764	0	0	8	222	860	0.00	0.01	1.36	48.51	50.07	0.00	0.00	0.00	100	29773	100	798.86	99.86	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.83	40.37	0.00	1.22	0.00	0.00	3100
1693	49.93	3393	2303	1.30	9233	0	0	17	358	913	0.00	0.06	2.15	47.68	50.07	0.00	0.00	0.00	100	29773	100	799.85	99.99	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.98	40.54	0.00	1.22	0.00	0.00	3100
1696	50.08	3389	2302	1.29	9733	0	0	165	627	850	0.00	0.12	3.76	45.83	49.92	0.00	0.00	0.00	100	29773	100	803.28	100.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.73	38.24	0.00	1.23	0.00	0.00	3000
1695	49.93	3393	2306	1.30	9367	0	0	13	466	764	0.00	0.03	2.84	47.09	50.07	0.00	0.00	0.00	100	29773	100	798.68	99.84	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.24	36.80	0.00	1.22	0.00	0.00	3100
1693	49.91	3388	2307	1.30	9751	0	0	17	573	781	0.00	0.05	3.50	46.46	50.09	0.00	0.00	0.00	100	29773	100	803.27	100.42	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.20	38.70	0.00	1.23	0.00	0.00	3100
1692	49.99	3389	2301	1.29	9618	0	0	41	515	1151	0.00	0.06	3.09	46.63	50.01	0.00	0.00	0.00	100	29773	100	799.29	99.92	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.39	36.95	0.00	1.22	0.00	0.00	3100
1693	50.02	3383	2305	1.29	10422	0	1	232	691	920	0.00	0.21	4.21	45.41	49.98	0.00	0.00	0.00	100	29773	100	800.60	100.09	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	42.56	38.04	0.00	1.23	0.00	0.00	3100
1691	49.99	3381	2305	1.29	9618	0	0	76	474	845	0.00	0.14	2.81	46.91	50.01	0.00	0.00	0.00	100	29773	100	799.78	99.98	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.31	36.86	0.00	1.22	0.00	0.00	3100
1684	49.92	3385	2296	1.30	10122	0	0	23	704	729	0.00	0.04	4.29	45.43	50.08	0.00	0.00	0.00	100	29773	100	800.95	100.13	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.95	37.49	0.00	1.22	0.00	0.00	3100
1696	49.98	3381	2312	1.29	9873	0	2	56	545	991	0.00	0.08	3.20	46.74	50.02	0.00	0.00	0.00	100	29773	100	801.10	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.96	35.46	0.00	1.23	0.00	0.00	3100
1683	49.91	3380	2299	1.30	9632	0	0	19	419	1027	0.00	0.03	2.54	47.23	50.09	0.00	0.00	0.00	100	29773	100	798.07	99.77	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	41.47	37.02	0.00	1.22	0.00	0.00	3100
1698	50.10	3382	2309	1.29	10111	0	0	203	575	953	0.00	0.15	3.43	46.25	49.90	0.00	0.00	0.00	100	29773	100	803.17	100.41	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.67	41.19	0.00	1.23	0.00	0.00	3100
1690	49.93	3388	2301	1.30	10142	0	0	16	742	729	0.00	0.03	4.54	45.28	50.07	0.00	0.00	0.00	100	29773	100	797.97	99.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.82	41.36	0.00	1.22	0.00	0.00	3100
1694	49.94	3387	2307	1.30	9858	0	0	23	549	891	0.00	0.02	3.38	46.57	50.06	0.00	0.00	0.00	100	29773	100	803.52	100.45	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.35	40.87	0.00	1.23	0.00	0.00	3100
1689	49.91	3386	2303	1.30	9214	0	0	20	277	995	0.00	0.03	1.69	48.18	50.09	0.00	0.00	0.00	100	29773	100	797.95	99.75	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.98	39.54	0.00	1.22	0.00	0.00	3100
1688	49.92	3383	2303	1.30	9721	0	0	17	456	997	0.00	0.02	2.78	47.07	50.08	0.00	0.00	0.00	100	29773	100	802.95	100.38	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	45.60	41.11	0.00	1.23	0.00	0.00	3100
1694	50.07	3381	2306	1.29	10009	0	2	211	549	1035	0.00	0.16	3.29	46.34	49.93	0.00	0.00	0.00	100	29774	100	800.11	100.03	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	48.09	43.63	0.00	1.23	0.00	0.00	3100
1692	49.91	3388	2304	1.30	9643	0	0	23	467	927	0.00	0.08	2.81	47.05	50.09	0.00	0.00	0.00	100	29774	100	800.83	100.11	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.31	39.85	0.00	1.23	0.00	0.00	3100
1689	49.91	3385	2304	1.30	9577	0	0	15	446	926	0.00	0.04	2.67	47.21	50.09	0.00	0.00	0.00	100	29774	100	800.52	100.07	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.84	40.63	0.00	1.22	0.00	0.00	3100
1691	49.97	3386	2303	1.29	9664	0	0	35	497	988	0.00	0.04	2.99	46.82	50.03	0.00	0.00	0.00	100	29774	100	799.35	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	47.11	42.40	0.00	1.22	0.00	0.00	3000
1688	49.89	3383	2305	1.30	9351	0	0	12	315	972	0.00	0.02	1.89	48.05	50.11	0.00	0.00	0.00	100	29774	100	801.63	100.21	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.88	40.42	0.00	1.23	0.00	0.00	3100
1689	50.08	3376	2302	1.29	10501	0	0	170	754	1057	0.00	0.13	4.39	45.18	49.92	0.00	0.00	0.00	100	29774	100	799.35	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.36	39.91	0.00	1.22	0.00	0.00	3100
1691	49.92	3390	2302	1.30	9345	0	0	9	421	934	0.00	0.01	2.55	47.31	50.08	0.00	0.00	0.00	100	29774	100	799.73	99.97	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.76	42.31	0.00	1.22	0.00	0.00	3100
1694	49.90	3390	2307	1.30	9837	0	0	9	599	789	0.00	0.02	3.67	46.31	50.10	0.00	0.00	0.00	100	29774	100	802.36	100.30	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.05	39.56	0.00	1.23	0.00	0.00	3100
1687	49.91	3391	2297	1.30	9527	0	0	16	441	864	0.00	0.04	2.65	47.08	50.09	0.00	0.00	0.00	100	29774	100	798.37	99.81	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	46.18	41.70	0.00	1.22	0.00	0.00	3100
1695	49.96	3388	2308	1.29	9365	0	0	58	321	932	0.00	0.06	1.86	48.05	50.04	0.00	0.00	0.00	100	29774	100	802.57	100.33	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.87	40.40	0.00	1.23	0.00	0.00	3100
1691	50.10	3383	2299	1.29	9888	0	0	232	606	746	0.00	0.20	3.64	45.80	49.90	0.00	0.00	0.00	100	29774	100	799.36	99.93	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.36	38.93	0.00	1.22	0.00	0.00	3100
1701	49.91	3397	2311	1.30	8530	0	0	10	180	666	0.00	0.01	1.08	49.03	50.09	0.00	0.00	0.00	100	29774	100	800.44	100.06	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.32	39.85	0.00	1.23	0.00	0.00	3100
1692	49.90	3393	2303	1.30	9843	0	0	16	681	576	0.00	0.04	4.18	45.70	50.10	0.00	0.00	0.00	100	29774	100	801.98	100.25	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.19	39.12	0.00	1.22	0.00	0.00	3100
1693	49.90	3390	2306	1.30	9781	0	0	31	568	715	0.00	0.14	3.48	46.37	50.10	0.00	0.00	0.00	100	29774	100	801.77	100.23	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	43.73	38.88	0.00	1.23	0.00	0.00	3100
1692	49.91	3393	2302	1.30	9349	0	0	14	465	798	0.00	0.04	2.85	47.01	50.09	0.00	0.00	0.00	100	29774	100	800.07	100.01	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	44.26	39.79	0.00	1.22	0.00	0.00	3100
1694	50.09	3378	2306	1.29	10313	0	0	182	745	783	0.00	0.14	4.50	45.13	49.91	0.00	0.00	0.00	100	29774	100	801.14	100.15	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	0.00	39.81	35.35	0.00	1.23	0.00	0.00	3100
